iso3,year,life_expectancy,alcohol_lpa,tobacco_pct,phys_inactive_pct,pm25_ugm3,gdp_pc_usd
AFG,2010,60.702,0.012,30.2,26.4,49.6793770289443,560.621505463146
AFG,2015,62.27,0.009,26.6,29.1,73.4908176326415,565.569730408751
ALB,2010,78.414,5.9,28.3,21.2,20.8141104654758,4149.14469936847
ALB,2015,78.358,5.04,25.4,22.2,19.121557306579,3981.72662261867
AND,2010,84.197,10.78,35.7,31.8,12.375135954824,42746.8309526019
AND,2015,84.532,10.76,35.8,29.6,11.1088936507291,38654.9347203095
ARE,2010,81.886,1.96,13.3,56.9,42.4230172315555,43696.6712590463
ARE,2015,82.076,2.37,11.2,60.9,48.347575903809,43534.9972694631
ARG,2010,75.68,7.69,29.0,35.5,13.9279831494715,10260.1313108254
ARG,2015,76.6,8.57,26.6,36.6,14.6245514656634,13679.6264980954
ARM,2010,73.1731707317073,5.06,28.8,24.3,34.4470166846987,3041.34450723339
ARM,2015,74.8707317073171,4.98,27.2,25.1,38.1148586893988,3512.39350276709
AUS,2010,81.6951219512195,11.1,18.4,26.2,7.44515168368333,52144.6654705468
AUS,2015,82.4,10.39,15.9,25.8,7.18466162026884,56739.0265346593
AUT,2010,80.5804878048781,12.23,37.2,26.8,15.9865901400578,46611.1393420232
AUT,2015,81.190243902439,12.19,31.5,23.6,13.5999635409,43915.228020857
AZE,2010,70.309,1.81,24.0,22.5,23.1201756676417,5843.5337683582
AZE,2015,72.349,1.44,22.0,22.9,25.1867220505416,5500.50364628486
BDI,2010,57.088,6.17,17.3,15.4,29.441963936206,216.727705301976
BDI,2015,60.107,4.19,14.3,14.6,30.120746318795,280.966831311923
BEL,2010,80.1829268292683,11.33,29.0,37.0,16.9737148284819,44197.393671162
BEL,2015,80.9926829268293,11.24,28.0,31.8,13.3390429399775,40893.804537772
BEN,2010,58.387,6.61,10.9,17.1,44.8496835809048,973.244254931526
BEN,2015,59.123,8.1,8.6,17.2,66.6561284323416,1002.41886879614
BFA,2010,56.343,8.11,20.9,16.5,58.9472546424185,624.957252224766
BFA,2015,58.778,9.66,17.6,16.5,71.873244459767,630.124750752312
BGD,2010,68.009,0.004,44.2,20.8,42.1588186962047,757.385280361508
BGD,2015,70.543,0.005,38.9,20.5,64.1084295201163,1224.38647668165
BGR,2010,73.5121951219512,10.66,43.0,25.1,22.9310518892306,6853.94805511171
BGR,2015,74.6146341463415,11.44,41.4,28.0,20.7936901250081,7268.65445473873
BHR,2010,78.593,2.35,18.3,34.8,63.301530702615,21819.3291098099
BHR,2015,80.338,1.89,16.8,36.3,71.5594978371491,23734.0551143019
BHS,2010,73.449,4.33,11.5,37.6,17.4260245684517,27473.100430502
BHS,2015,73.805,4.36,11.4,37.4,19.1256311837319,30719.405417469
BIH,2010,76.827,5.74,41.1,17.1,35.2512805561859,4506.47828548389
BIH,2015,77.073,5.95,38.8,18.5,33.8055310132726,4662.25883724069
BLR,2010,70.4048780487805,14.99,36.4,16.3,20.9366064365372,6034.67885177216
BLR,2015,73.6243902439025,11.04,33.4,15.2,17.6059281150121,5967.05595058777
BLZ,2010,70.875,6.13,11.0,36.7,22.6250549970911,5451.13897172477
BLZ,2015,71.647,6.34,10.0,38.6,27.5566748212023,6154.49593498217
BOL,2010,66.003,4.66,20.7,21.9,30.5811442072612,1929.78373077158
BOL,2015,67.205,4.31,16.4,22.0,27.4574711709407,2996.01289811344
BRA,2010,73.779,8.63,17.4,35.0,14.9274921822751,11403.2821278747
BRA,2015,75.106,8.2,14.9,37.2,12.4042007642389,8936.19661712113
BRB,2010,75.488,8.27,8.1,39.1,21.1354483055595,18860.3833703309
BRB,2015,76.055,9.18,7.6,41.1,24.1787536225197,18954.2913724506
BRN,2010,74.82,0.28,16.5,28.9,6.28886801670278,34937.5555174068
BRN,2015,74.88,0.41,16.4,30.3,7.76801290951484,30625.128732694
BTN,2010,68.765,0.68,24.9,10.7,25.8636494610431,2435.5798056672
BTN,2015,70.797,0.32,21.9,10.1,37.4856911286561,2954.04081911097
BWA,2010,59.137,7.47,25.4,25.6,22.3400304839044,6215.73216077919
BWA,2015,63.215,7.08,22.1,24.0,22.0461450923733,6141.20394726616
CAN,2010,81.3221951219512,10.21,19.3,31.1,7.79521960926122,47560.6666009406
CAN,2015,81.8258536585366,9.92,15.8,33.5,7.11576183142395,43594.1941045394
CHE,2010,82.2463414634147,11.32,26.9,23.8,13.2556694848526,76531.3728182297
CHE,2015,82.8975609756098,10.69,26.4,21.4,11.7226082380351,83806.4476003837
CHL,2010,79.095,7.79,37.5,29.1,22.0329948919966,12632.8704724192
CHL,2015,80.008,7.75,33.6,32.7,24.2782298076617,13433.9202987032
CHN,2010,75.668,5.9,25.2,21.1,47.4765519945183,4629.24551710077
CHN,2015,76.975,7.35,24.4,22.1,50.832537964484,8175.33285077393
CIV,2010,55.282,2.82,13.7,22.3,41.595297944419,1553.54887048143
CIV,2015,58.281,2.57,11.4,20.8,61.954609777616,1814.71855088017
CMR,2010,56.965,12.55,10.4,21.6,39.0423790568413,1398.58702025047
CMR,2015,59.687,10.72,8.5,20.1,51.9499452409616,1415.00009710569
COD,2010,56.411,3.06,16.4,16.4,26.029435218018,314.53858629844
COD,2015,58.658,2.44,14.3,15.5,28.461870876218,467.9145805459
COG,2010,61.731,4.65,13.0,18.8,27.0414660021696,2946.55798067708
COG,2015,63.662,5.67,13.8,17.3,30.5591063026375,2439.35189403696
COL,2010,74.876,5.07,11.5,29.7,19.1642899222037,6398.2958447102
COL,2015,76.067,5.02,9.9,31.7,17.6079787372288,6248.51490534512
COM,2010,62.747,0.2,28.3,12.3,11.3687010835918,1386.57533553376
COM,2015,64.473,0.2,22.5,14.0,11.9089280291946,1329.3704808998
CPV,2010,72.507,5.63,15.1,25.9,24.9227591294962,3579.46006137809
CPV,2015,74.096,5.82,13.2,27.9,51.4204136901671,3415.06266730931
CRI,2010,79.354,4.0,12.7,45.5,17.6032020866019,8265.78820275899
CRI,2015,80.407,3.5,10.9,47.3,17.6636155108417,11714.7105980803
CUB,2010,77.876,5.5,27.1,45.6,18.9083050915655,5272.26755824835
CUB,2015,77.745,5.85,22.5,52.2,21.4005165459257,7727.91997207998
CYP,2010,80.632,9.12,38.6,42.3,18.5197054300908,31105.02734375
CYP,2015,81.464,8.12,37.1,41.6,16.9122147785325,23487.228515625
CZE,2010,77.4243902439025,13.33,32.5,23.2,20.907069022985,20160.4355077059
CZE,2015,78.5780487804878,13.22,31.4,23.2,17.8128111083862,17931.5987670768
DEU,2010,79.9878048780488,12.41,28.5,16.6,16.201690204245,42409.9356994694
DEU,2015,80.6414634146341,12.15,25.1,14.5,12.8253525089793,41911.0109851054
DNK,2010,79.1,10.39,25.7,19.3,13.0860050201498,58104.5445594981
DNK,2015,80.7024390243902,9.61,21.2,15.9,10.2267270069046,53094.0133607574
DOM,2010,72.039,6.84,14.3,31.6,17.5360829581378,5478.62470398954
DOM,2015,72.982,6.57,12.5,33.8,19.9571847572804,6800.95309395474
DZA,2010,74.144,0.44,21.7,25.8,24.3952993862667,4912.78585503672
DZA,2015,75.159,0.58,21.3,27.0,25.6188658260447,4685.05902729002
ECU,2010,75.188,4.12,12.2,21.6,21.7286460306471,4520.30959039763
ECU,2015,76.222,3.85,11.3,21.9,20.1729639726852,5976.1596805651
EGY,2010,69.078,0.2,21.6,32.0,76.4681376215846,2455.08194645282
EGY,2015,70.135,0.18,22.8,32.7,67.6489631610219,3306.98159414141
ESP,2010,81.6268292682927,9.49,31.7,32.6,12.4298524075247,30658.7422282912
ESP,2015,82.8317073170732,9.94,30.3,27.9,11.2555313002962,25982.4416197775
EST,2010,75.4292682926829,14.23,37.3,14.2,9.13653020501115,14663.7041018705
EST,2015,77.590243902439,15.06,33.3,14.9,7.18496063252666,17722.1557669523
ETH,2010,59.709,1.67,5.8,11.4,30.721062308711,330.619412798644
ETH,2015,63.592,2.52,5.5,10.4,31.4436090208599,621.845673808133
FIN,2010,79.8707317073171,10.74,30.2,17.8,6.99088092919804,46506.2919016566
FIN,2015,81.4804878048781,9.43,26.5,13.8,5.62500854589343,42560.3456767103
FJI,2010,66.778,2.85,30.4,19.0,12.4149926761009,3449.14452883369
FJI,2015,66.48,3.06,29.2,17.2,11.9373871022014,5097.53106864695
FRA,2010,81.6634146341463,12.25,34.4,32.1,13.7778502943804,40694.8211697025
FRA,2015,82.3219512195122,11.73,34.5,28.2,11.3442976642006,36702.4323733379
GBR,2010,80.4024390243902,10.95,24.1,29.0,12.4589114498692,39598.957119545
GBR,2015,80.9560975609756,10.52,19.3,24.5,10.4602728529493,44983.885522934
GEO,2010,71.732,14.84,32.4,18.7,18.4461840249862,3281.72930937343
GEO,2015,73.241,13.95,32.0,20.8,20.3304736500391,4086.6223465965
GHA,2010,61.297,5.45,5.1,19.0,47.7510099685389,1263.89251760539
GHA,2015,63.175,5.01,4.3,19.6,68.0112284884927,1722.77282833606
GMB,2010,61.167,3.17,16.0,21.9,52.9097272339557,801.033372714536
GMB,2015,62.971,2.07,13.4,21.3,63.7503934261079,619.536364296461
GNB,2010,56.999,3.88,13.4,19.3,49.400457774959,600.194298540768
GNB,2015,60.071,3.99,10.9,18.3,56.920191943344,645.066837207039
GRC,2010,80.3878048780488,8.72,43.2,32.0,20.2971496759618,26653.0488008626
GRC,2015,81.0365853658537,7.48,38.4,33.3,17.2372072771469,17980.7298238137
GTM,2010,69.885,2.04,13.0,20.0,26.652419867848,2805.25960237322
GTM,2015,70.915,1.65,12.5,26.5,27.4004163899267,3893.50522093509
GUY,2010,66.204,5.77,19.4,29.8,23.836323399808,4581.76179693492
GUY,2015,67.719,5.75,15.3,31.9,25.8352498994325,5640.41560569466
HND,2010,69.77,3.13,14.6,31.6,23.6046775290367,1893.32722662035
HND,2015,71.323,2.85,13.5,33.7,24.6931989438968,2271.20265980349
HRV,2010,76.4756097560976,9.48,35.5,18.6,21.5520342977398,13731.2865213989
HRV,2015,77.2756097560976,8.59,36.1,22.3,20.1718710437292,12285.3032582105
HTI,2010,45.577,3.14,9.6,24.4,18.8313411106541,1209.72733503094
HTI,2015,63.224,3.22,8.9,25.8,21.5058632915395,1411.12684746796
HUN,2010,74.2073170731707,10.84,34.9,22.6,20.465784622626,13189.8433874768
HUN,2015,75.5682926829269,10.68,33.8,25.2,17.9802501362595,12782.9412577973
IDN,2010,68.364,0.1,36.2,16.3,20.5957258237696,3065.68348377765
IDN,2015,69.52,0.11,37.1,17.2,18.6712786457665,3288.22269725538
IND,2010,67.162,4.62,38.3,33.7,50.1011539510167,1347.51939071367
IND,2015,69.326,4.96,31.5,40.1,73.810991410386,1583.99815907985
IRL,2010,80.7439024390244,12.21,26.8,31.3,10.3475907744569,48679.4026820361
IRL,2015,81.4536585365854,11.71,23.4,27.1,8.81158216131006,64311.8234684057
IRN,2010,74.39,1.12,17.3,36.8,38.3119722581928,6291.19443652344
IRN,2015,75.907,0.44,15.5,40.7,38.6980329606897,4952.73355532178
IRQ,2010,68.092,0.24,20.1,46.2,48.6064935140896,4461.75196161555
IRQ,2015,69.977,0.23,19.5,48.8,44.6439888371463,4440.14189252367
ISL,2010,81.8975609756097,7.47,18.3,29.3,6.51049356186064,43237.0729488958
ISL,2015,82.4682926829268,7.85,13.8,27.7,5.73328095255678,52951.6815110898
ISR,2010,81.6024390243903,3.16,25.7,31.0,24.5561552293902,31439.0887027614
ISR,2015,82.0512195121951,2.94,23.2,28.9,22.1043027343095,36213.1041481958
ITA,2010,82.0365853658537,7.22,24.4,42.5,20.1712406113281,35856.8625485539
ITA,2015,82.5439024390244,7.68,23.5,41.4,17.7600165229672,30639.8829751432
JAM,2010,71.979,3.04,13.0,32.7,15.5556087039102,4809.977380312
JAM,2015,72.214,3.39,11.5,35.1,16.8646376023948,5062.8955502426
JOR,2010,73.797,0.48,33.1,27.6,33.5950845427671,3718.46571622945
JOR,2015,75.06,0.37,34.1,27.9,32.1142375115077,4042.75678097555
JPN,2010,82.8426829268293,6.77,25.9,35.8,10.8511260577664,44968.1562349739
JPN,2015,83.7939024390244,6.72,22.8,39.3,12.8685359282927,34960.6393843385
KAZ,2010,68.257,4.2,28.4,21.7,20.5118750922389,8793.07589980782
KAZ,2015,72.024,4.17,25.7,24.3,22.5590495991917,10196.1226255982
KEN,2010,60.915,2.51,14.7,10.8,23.125672688558,1091.51873101194
KEN,2015,62.279,2.78,12.8,9.8,24.7760612569464,1489.11959777284
KGZ,2010,69.3,6.39,28.7,17.7,26.5919253330871,876.954476440354
KGZ,2015,70.6512195121951,6.17,28.0,18.4,29.7484121402712,1105.65193844261
KHM,2010,67.311,4.71,28.0,13.3,24.8224340951565,952.274616324008
KHM,2015,69.398,7.06,22.7,13.1,21.599028896344,1547.32010444393
KIR,2010,65.859,0.65,53.4,37.4,11.4689883144854,1522.10068744154
KIR,2015,65.831,0.71,47.1,34.9,10.6201442272271,1639.85274740652
KOR,2010,80.1170731707317,9.38,27.0,39.8,21.7913866730167,23079.2601257735
KOR,2015,82.0243902439024,8.52,23.8,47.0,26.2899620146574,28737.4391706499
KWT,2010,77.7262195121951,0.0,20.1,62.0,61.3527403418571,39212.2522190461
KWT,2015,79.3765609756098,0.0,19.9,62.8,64.5479644305319,29882.2126867068
LAO,2010,63.69,10.42,38.0,15.7,24.2304166685204,1125.91610151261
LAO,2015,66.688,11.31,32.8,15.6,20.1670988613747,2121.01339097363
LBN,2010,77.529,1.82,35.1,46.0,22.0305714387326,7625.81051551165
LBN,2015,78.275,1.53,34.7,51.5,20.6861467732003,7714.1099998804
LBR,2010,59.358,3.9,12.3,23.1,33.6519945022688,492.252808033724
LBR,2015,59.248,3.63,10.3,18.9,51.1180873244019,692.590082351257
LCA,2010,72.768,9.6,16.8,22.7,21.0479558780675,8673.68720340529
LCA,2015,72.932,8.63,15.4,21.8,23.9677087919965,10334.9860823918
LKA,2010,74.463,2.6,24.3,26.0,22.0458163253294,2808.36779237408
LKA,2015,75.99,2.86,22.1,30.4,17.9117046245301,4057.7158346231
LSO,2010,46.045,3.39,27.5,9.8,26.338001871042,1119.47557793042
LSO,2015,51.83,3.28,26.0,8.7,25.8911063728927,1121.19851342518
LTU,2010,73.2682926829268,14.05,37.1,22.3,13.8485379434341,11829.122609457
LTU,2015,74.3219512195122,14.17,34.6,21.3,11.3028578201847,14269.8039878287
LUX,2010,80.6317073170732,12.13,26.4,20.9,13.0161727518124,110885.991378721
LUX,2015,82.2926829268293,11.71,24.9,17.7,10.3915303158858,105462.012584423
LVA,2010,73.4829268292683,10.99,39.6,17.8,17.7137997205206,11188.4191700977
LVA,2015,74.4804878048781,11.61,37.1,16.3,13.6554000536401,13321.9753140616
MAR,2010,70.821,0.5,16.5,22.6,27.0346621884598,3067.9853515625
MAR,2015,72.894,0.41,14.9,23.3,25.6535487891636,3146.24780273438
MDA,2010,69.876,11.43,27.0,13.3,20.4084787372334,2436.79935102421
MDA,2015,70.118,11.35,28.1,12.1,18.1478989162811,2749.55137054338
MDG,2010,62.597,1.06,37.0,14.3,14.5239072617107,450.009391645726
MDG,2015,63.362,1.01,32.1,13.7,16.0777176618248,445.320069480568
MDV,2010,76.756,1.56,33.7,24.5,13.4528363324173,7173.59601844692
MDV,2015,78.607,1.35,30.3,24.3,10.8085614263778,9644.90655028145
MEX,2010,73.718,5.23,18.7,24.8,19.6596319675283,9728.80078237782
MEX,2015,74.431,5.15,17.0,26.1,19.4864853369113,10021.2386124039
MLI,2010,55.993,3.4,11.8,33.9,67.7178277488734,827.617660082715
MLI,2015,57.852,4.59,10.0,31.9,74.1479908356132,838.11986940103
MLT,2010,81.3975609756098,6.91,28.8,49.2,17.06318547053,21946.6070188242
MLT,2015,81.8975609756097,7.72,26.8,45.5,13.6814730924333,25529.6813131565
MMR,2010,63.479,1.1,54.8,21.5,34.3133485983332,1010.53417343401
MMR,2015,65.288,1.62,50.2,21.5,29.9150539220144,1166.73305546337
MNE,2010,75.990243902439,10.4,35.2,20.5,24.0263937599847,6688.40259641346
MNE,2015,76.6024390243903,9.55,33.7,21.2,22.5226135295586,6491.19280618646
MNG,2010,68.5056097560976,7.76,31.3,14.4,27.9160191026285,2625.21881402433
MNG,2015,70.810243902439,9.66,30.5,19.2,33.6018162552522,3838.92126989984
MRT,2010,65.661,0.0,14.8,51.3,72.922833397118,1659.96369705455
MRT,2015,66.498,0.0,12.3,45.5,83.0276343912381,1554.94897871782
MUS,2010,72.9673170731707,7.67,23.0,28.2,9.39539257571533,8000.37643182154
MUS,2015,74.3531707317073,7.4,22.1,28.7,9.13027374403697,9507.87133656424
MWI,2010,57.787,3.57,15.8,7.4,24.3489614356053,683.124694716799
MWI,2015,62.324,3.37,12.9,4.8,25.0076393017599,539.605363240686
MYS,2010,75.376,0.6,26.0,41.0,17.5673365579308,8899.34505544675
MYS,2015,75.288,0.65,24.0,40.5,16.9297330913892,9648.6797937523
NAM,2010,56.093,4.96,19.4,31.8,21.7959533803297,5418.21633365814
NAM,2015,60.008,6.01,16.9,28.7,22.11922822913,4774.10650865775
NER,2010,57.08,0.17,8.6,19.6,87.9840126481428,474.425692340831
NER,2015,58.85,0.18,8.1,17.8,107.144665250434,485.662574175279
NGA,2010,51.315,5.06,6.1,19.8,49.5384605715282,2202.25672957344
NGA,2015,51.939,4.39,4.7,18.8,77.1229282609024,2585.73360671797
NLD,2010,80.7024390243902,10.2,27.7,14.7,16.3015198382221,51305.7338533973
NLD,2015,81.509756097561,9.38,24.7,12.2,13.1341450114978,45793.8135434697
NOR,2010,80.9975609756098,7.43,26.6,33.8,7.85010783433474,88163.2085931423
NOR,2015,82.3048780487805,6.83,20.5,34.2,6.75214227846257,74809.9658049898
NPL,2010,66.772,0.95,44.0,9.6,48.378383727955,585.278491984574
NPL,2015,67.374,1.22,36.3,8.9,70.9361955250807,875.543635474862
NRU,2010,60.074,4.16,55.6,39.8,5.65991469593581,4723.91708258679
NRU,2015,60.897,2.94,52.6,37.8,5.64757051079538,7703.43149943923
NZL,2010,80.9048780487805,10.28,20.1,20.4,6.96830513959859,33761.9009639947
NZL,2015,81.6124390243903,9.69,16.4,19.7,6.57020164227168,38665.3723018158
OMN,2010,77.184,0.88,7.9,35.8,42.5453623091529,23570.1798147325
OMN,2015,79.346,0.81,8.1,37.4,47.9189950499705,18808.3077921839
PAK,2010,64.378,0.079,28.0,34.2,46.5708385959715,987.304571124485
PAK,2015,65.641,0.096,23.7,38.9,68.0068767608943,1380.47020838317
PAN,2010,76.417,6.51,8.8,45.2,15.1289454814112,8331.46421351868
PAN,2015,77.583,6.59,7.1,50.5,14.7706187901647,14082.6548502728
PER,2010,72.886,7.54,16.7,28.6,34.7111781547367,5072.11494019615
PER,2015,75.732,7.55,11.7,30.8,32.8751693157181,6231.71150338894
PHL,2010,68.883,6.12,27.7,25.7,23.0284261383751,2162.91375885614
PHL,2015,69.45,5.85,24.4,33.5,19.7079275985218,2909.85818010301
PNG,2010,63.056,1.4,46.6,14.7,17.2144137518733,1866.86889851208
PNG,2015,64.473,1.73,43.5,13.4,16.8683385698187,2484.5963398603
POL,2010,76.2463414634146,11.3,30.9,28.3,26.9664708685675,12567.7317676382
POL,2015,77.4512195121951,11.46,27.6,31.7,22.4139830731908,12637.5220324406
PRT,2010,79.0268292682927,11.4,25.5,46.7,10.7935723715541,22551.935098809
PRT,2015,81.1243902439025,10.54,25.5,48.8,9.64253451834766,19215.7813014347
PRY,2010,72.551,6.37,18.4,28.4,12.3630674150856,4750.96273669322
PRY,2015,73.454,5.41,14.6,31.4,10.4338184152061,5879.33792308671
QAT,2010,79.444,1.17,12.5,49.0,82.4764401970049,77387.3267885308
QAT,2015,81.785,1.17,12.5,50.9,97.7000280042596,68985.2946961507
ROU,2010,73.4585365853659,17.62,33.6,25.6,20.0206954096756,8399.5374234284
ROU,2015,74.9121951219512,16.85,32.0,29.9,17.4955175712912,8977.01748158196
RUS,2010,68.8412195121951,13.76,30.8,13.5,15.378627239492,10674.990234375
RUS,2015,71.1834146341463,11.64,30.0,15.2,12.9392509421972,9277.7138671875
RWA,2010,62.804,1.25,18.6,14.0,30.785874923407,593.624927744346
RWA,2015,65.419,1.37,16.6,11.5,31.2574810856465,733.998630392314
SAU,2010,75.616,0.0,14.3,55.6,59.8441227942823,22028.3901426586
SAU,2015,77.776,0.0,14.4,54.1,65.6121801282607,23256.1549553531
SEN,2010,64.221,0.41,10.2,18.8,57.0129259980585,1275.88357492357
SEN,2015,66.451,0.37,8.4,17.6,70.740985096638,1218.00613555438
SGP,2010,81.5414634146342,1.92,16.6,23.5,13.796807103582,47236.683084953
SGP,2015,82.7439024390244,1.91,16.6,23.2,17.1833032960407,55645.6068614606
SLB,2010,68.669,1.12,40.0,26.4,13.4199037039275,1685.15499035363
SLB,2015,69.323,1.07,38.3,22.1,13.388977783012,2045.47889485251
SLE,2010,51.927,0.31,23.9,15.3,36.9214785886428,685.039673490948
SLE,2015,55.454,0.31,18.4,14.0,51.8061671080408,964.575980888989
SLV,2010,70.909,2.71,11.9,34.1,23.8295394601694,3040.07300952878
SLV,2015,70.952,2.89,10.5,36.2,23.9410831694199,3790.34089108162
SRB,2010,74.3365853658537,9.93,42.4,46.8,31.3045032362704,5970.92660940072
SRB,2015,75.2878048780488,7.84,41.1,45.8,27.8632692496949,5820.3215576888
STP,2010,63.867,5.92,7.3,17.9,21.9422424710632,1045.20958234528
STP,2015,66.023,5.93,7.4,17.7,26.1500664634377,1298.10946596396
SVK,2010,75.1121951219512,10.54,31.8,24.8,21.4676594892892,16899.448680529
SVK,2015,76.5634146341463,10.32,31.9,24.0,19.1867476350431,16442.0760860018
SVN,2010,79.4219512195122,11.14,23.0,18.8,18.9417578654309,23329.8417691156
SVN,2015,80.7756097560976,11.58,21.8,18.6,17.7209260643327,20697.2748530619
SWE,2010,81.4512195121951,9.79,33.4,18.5,7.82247575410873,52542.8274141037
SWE,2015,82.2048780487805,9.45,28.3,13.7,6.30260504424704,51197.9529341175
SWZ,2010,48.331,7.15,10.8,21.7,21.8022399292635,3992.95199562618
SWZ,2015,54.941,7.73,10.2,20.4,21.048617578007,3420.75357067279
SYC,2010,73.1975609756098,7.77,24.9,21.4,8.99566322405777,10934.79494629
SYC,2015,74.2951219512195,12.03,22.7,20.8,9.00174536475684,15333.1051727105
TCD,2010,50.107,3.86,9.0,20.7,52.6348532986167,1141.80069268412
TCD,2015,51.32,4.58,8.3,19.1,64.3827504839855,993.990730610869
TGO,2010,57.227,1.79,10.2,14.0,47.1272031157292,704.987164181378
TGO,2015,59.22,1.72,8.3,14.1,67.316079169015,751.052405084336
THA,2010,75.012,7.57,22.6,21.0,33.4690505539545,4973.86288823778
THA,2015,76.563,8.16,21.1,24.0,28.1544413826202,5688.85335397884
TKM,2010,68.608,2.66,9.3,14.3,21.4722278171731,4058.53937000739
TKM,2015,69.061,3.2,7.5,13.2,23.6762817457625,5759.497903834
TLS,2010,63.66,0.3,46.2,20.6,17.660538991967,813.060177250597
TLS,2015,65.326,0.47,43.0,22.9,15.7619976595415,1319.59297370991
TON,2010,71.319,1.18,32.3,30.8,12.3324714777308,3416.08356601207
TON,2015,71.851,0.36,31.8,30.6,11.7395693014278,4123.90347238813
TUN,2010,74.438,1.66,25.0,27.2,27.1525896814577,4291.86120891575
TUN,2015,74.875,2.03,23.0,29.7,23.6344412527314,4014.94773686432
TUR,2010,74.964,2.12,32.0,41.6,24.6357302627663,10622.7020439723
TUR,2015,76.539,1.9,31.3,42.8,24.5603763797256,11049.9951100942
TUV,2010,64.834,1.59,40.7,30.9,5.51800010573225,3024.8170790571
TUV,2015,65.365,1.86,37.6,27.8,5.47628221924294,3357.83417700071
TZA,2010,61.127,11.92,16.8,8.1,23.1053112582158,736.530151367188
TZA,2015,63.928,11.65,13.1,6.1,25.1682619442571,939.127319335938
UGA,2010,59.959,14.0,14.6,7.9,32.517551165181,823.488144282
UGA,2015,63.831,13.28,11.0,6.6,36.4158643204587,862.934610355811
UKR,2010,70.188,11.66,31.3,11.3,19.7107703520874,3039.63232421875
UKR,2015,72.686,9.73,28.5,11.8,17.7919818389331,2094.47387695313
URY,2010,76.691,6.31,27.6,30.8,10.0305604083746,12641.0576849008
URY,2015,77.285,6.02,24.4,31.9,10.4692129562066,17125.9016800298
USA,2010,78.5414634146342,9.34,27.9,31.9,9.27587988353719,48642.6312088213
USA,2015,78.690243902439,9.49,26.3,32.7,8.19074183499752,56849.4697923159
UZB,2010,69.836,1.79,21.9,16.5,33.7300329449397,1753.20730243278
UZB,2015,71.33,2.55,19.6,22.3,37.8356286365777,2803.19018021751
VNM,2010,73.611,7.37,26.6,21.5,23.0762596678067,1683.16182443979
VNM,2015,73.955,8.85,24.9,24.9,19.377014054477,2577.56885340113
WSM,2010,71.451,2.59,31.2,25.1,12.5198995878353,3524.2479246203
WSM,2015,71.06,2.18,27.1,19.5,12.4224418408037,4084.36083819933
YEM,2010,67.223,0.058,24.8,24.1,39.1673543166565,1155.20305261418
YEM,2015,66.761,0.04,23.3,26.1,44.0661314855842,1362.17381205593
ZAF,2010,58.886,8.68,22.0,48.4,24.861273041525,7973.47195771517
ZAF,2015,64.053,8.88,21.5,46.8,24.5964053006527,6112.27382485974
ZMB,2010,56.896,3.31,17.0,15.7,25.4210227502292,1451.10616017155
ZMB,2015,60.728,3.73,15.8,14.8,25.6767422937407,1295.87788680068
ZWE,2010,51.925,3.31,15.7,18.4,21.4862213773936,901.55051752819
ZWE,2015,58.989,3.75,13.6,17.8,23.1038790684558,1386.41855927575
