iso3,year,gdp_pc_usd
GIN,2013,748.455020824734
GIN,2014,765.146999389279
GIN,2015,747.356966759448
GIN,2016,711.996509782316
GIN,2017,833.598621691121
GIN,2018,933.273615633705
GIN,2019,1031.34146480732
GMB,2010,801.033372714536
GMB,2011,710.608411468152
GMB,2012,692.579361628102
GMB,2013,653.862713272743
GMB,2014,568.00453558864
GMB,2015,619.536364296461
GMB,2016,650.056501323611
GMB,2017,642.522641296331
GMB,2018,696.219806960615
GMB,2019,738.186751987483
GNB,2010,600.194298540768
GNB,2011,719.539573498937
GNB,2012,635.461653303881
GNB,2013,654.304534409417
GNB,2014,652.022501029449
GNB,2015,645.066837207039
GNB,2016,679.665386626818
GNB,2017,783.123186602022
GNB,2018,808.531613218504
GNB,2019,807.425524872835
GNQ,2010,13720.1658723222
GNQ,2011,17198.2136668275
GNQ,2012,17308.5723924575
GNQ,2013,16304.0713196418
GNQ,2014,15548.6624656619
GNQ,2015,9068.91003238645
GNQ,2016,7453.19797948517
GNQ,2017,7809.10465655488
GNQ,2018,8102.47084834031
GNQ,2019,6804.14923073888
GRC,2010,26653.0488008626
GRC,2011,25504.7866510124
GRC,2012,21624.346052551
GRC,2013,21573.3449762805
GRC,2014,21474.7257123892
GRC,2015,17980.7298238137
GRC,2016,17919.2426377048
GRC,2017,18631.9930129293
GRC,2018,19873.4015238771
GRC,2019,19335.3602002969
GRD,2010,6909.60169568597
GRD,2011,6947.38136096464
GRD,2012,7092.71985352677
GRD,2013,7424.80212287327
GRD,2014,7986.33421210788
GRD,2015,8694.12438005692
GRD,2016,9221.23461079424
GRD,2017,9751.42661155932
GRD,2018,10083.021279225
GRD,2019,10462.7929159533
GRL,2010,44277.1993400972
GRL,2011,47186.8759969388
GRL,2012,45936.9562817724
GRL,2013,47535.4883792376
GRL,2014,50485.2244135291
GRL,2015,44536.3549705377
GRL,2016,48181.7453541266
GRL,2017,50765.7494665372
GRL,2018,54545.135857765
GRL,2019,53309.2035905065
GTM,2010,2805.25960237322
GTM,2011,3168.98370607705
GTM,2012,3286.61959336267
GTM,2013,3444.15971264862
GTM,2014,3689.14471813777
GTM,2015,3893.50522093509
GTM,2016,4060.13754974186
GTM,2017,4324.99608157801
GTM,2018,4352.94651790253
GTM,2019,4511.99755157656
GUM,2010,29719.7967836082
GUM,2011,29926.2052442913
GUM,2012,31653.7506538168
GUM,2013,32530.7593121483
GUM,2014,33900.1486530583
GUM,2015,35165.7014644795
GUM,2016,35930.6594898711
GUM,2017,36779.0078903909
GUM,2018,37195.9503070464
GUM,2019,39274.9431424899
GUY,2010,4581.76179693492
GUY,2011,4947.22170589917
GUY,2012,5444.39751913913
GUY,2013,5556.91231156932
GUY,2014,5472.68820452237
GUY,2015,5640.41560569466
GUY,2016,5870.87823759835
GUY,2017,6178.6650437298
GUY,2018,6048.38697180418
GUY,2019,6405.82443444562
HKG,2010,32550.136489179
HKG,2011,35142.4879344543
HKG,2012,36730.796195815
HKG,2013,38403.7777145477
HKG,2014,40315.3739510191
HKG,2015,42432.1619740441
HKG,2016,43734.1980702999
HKG,2017,46160.429791493
HKG,2018,48537.5668888343
HKG,2019,48359.0011950597
HND,2010,1893.32722662035
HND,2011,2073.66121088074
HND,2012,2126.03474686503
HND,2013,2081.12843527945
HND,2014,2179.88171977271
HND,2015,2271.20265980349
HND,2016,2307.34468351082
HND,2017,2413.0076562942
HND,2018,2464.64241531918
HND,2019,2502.32744328073
HRV,2010,13731.2865213989
HRV,2011,14694.9993201417
HRV,2012,13508.6836989693
HRV,2013,14136.3967669505
HRV,2014,14187.9694531493
HRV,2015,12285.3032582105
HRV,2016,12821.1738140304
HRV,2017,13902.6310485422
HRV,2018,15460.4183295843
HRV,2019,15563.8167397199
HTI,2010,1209.72733503094
HTI,2011,1312.03953552013
HTI,2012,1361.39396587374
HTI,2013,1457.83221179626
HTI,2014,1460.18898613914
HTI,2015,1411.12684746796
HTI,2016,1318.40268167953
HTI,2017,1395.23945184461
HTI,2018,1496.38048970156
HTI,2019,1352.17204191532
HUN,2010,13189.8433874768
HUN,2011,14211.460557822
HUN,2012,12950.1594488143
HUN,2013,13739.4620151401
HUN,2014,14352.501883174
HUN,2015,12782.9412577973
HUN,2016,13215.8605277789
HUN,2017,14736.1668157258
HUN,2018,16605.0570511887
HUN,2019,17012.8598553199
IDN,2010,3065.68348377765
IDN,2011,3579.46442466152
IDN,2012,3632.27254030331
IDN,2013,3566.60284506078
IDN,2014,3441.06808464008
IDN,2015,3288.22269725538
IDN,2016,3521.46943457574
IDN,2017,3798.88326174526
IDN,2018,3860.95353090726
IDN,2019,4106.94856160358
IMN,2010,70587.3140283741
IMN,2011,77808.8579649376
IMN,2012,79329.2034347434
IMN,2013,83207.6588430451
IMN,2014,91885.4528718026
IMN,2015,84753.5187422732
IMN,2016,82025.9454509241
IMN,2017,83481.3038489014
IMN,2018,89393.8244248812
IMN,2019,87127.5517977404
IND,2010,1347.51939071367
IND,2011,1445.46127486037
IND,2012,1429.32199520032
IND,2013,1432.84397512195
IND,2014,1553.88396075118
IND,2015,1583.99815907985
IND,2016,1707.50892912243
IND,2017,1950.10468280866
IND,2018,1966.25455171679
IND,2019,2041.42863698585
IRL,2010,48679.4026820361
IRL,2011,52692.7813135606
IRL,2012,49411.7387476787
IRL,2013,52619.2123745817
IRL,2014,57278.2590911107
IRL,2015,64311.8234684057
IRL,2016,64192.9418053178
IRL,2017,72198.1076995377
IRL,2018,80738.9628834696
IRL,2019,81810.1926481407
IRN,2010,6291.19443652344
IRN,2011,8025.68743364356
IRN,2012,8114.08099831877
IRN,2013,6222.74194840326
IRN,2014,5672.06372896319
IRN,2015,4952.73355532178
IRN,2016,5477.03712389913
IRN,2017,5753.11544659399
IRN,2018,4631.78709016514
IRN,2019,3831.27894763337
IRQ,2010,4461.75196161555
IRQ,2011,5775.54229080293
IRQ,2012,6477.59618450955
IRQ,2013,6650.35282247395
IRQ,2014,6249.39226978969
IRQ,2015,4440.14189252367
IRQ,2016,4334.42096404188
IRQ,2017,4759.2846435467
IRQ,2018,5646.68932074742
IRQ,2019,5671.8568632942
ISL,2010,43237.0729488958
ISL,2011,47714.5922308485
ISL,2012,45995.5478789467
ISL,2013,49804.9829978371
ISL,2014,54576.7448146565
ISL,2015,52951.6815110898
ISL,2016,61987.9263620283
ISL,2017,72010.1490316258
ISL,2018,74452.1890731447
ISL,2019,68452.23622306
ISR,2010,31439.0887027614
ISR,2011,34522.5215979073
ISR,2012,33321.4300881602
ISR,2013,37034.3161080785
ISR,2014,38343.3046626235
ISR,2015,36213.1041481958
ISR,2016,37671.5389138798
ISR,2017,41138.470964272
ISR,2018,42362.6652754196
ISR,2019,44250.6313628073
ITA,2010,35856.8625485539
ITA,2011,38432.3742820019
ITA,2012,34854.3949441965
ITA,2013,35701.6746002376
ITA,2014,36028.3494022349
ITA,2015,30639.8829751432
ITA,2016,31391.5692898108
ITA,2017,32844.115660604
ITA,2018,34904.1081923834
ITA,2019,33812.788724868
JAM,2010,4809.977380312
JAM,2011,5232.63644918132
JAM,2012,5340.83333232158
JAM,2013,5124.21301411137
JAM,2014,4975.11325459872
JAM,2015,5062.8955502426
JAM,2016,5009.79448724295
JAM,2017,5259.31332766957
JAM,2018,5578.10347525832
JAM,2019,5607.24299266608
JOR,2010,3718.46571622945
JOR,2011,3946.85503855525
JOR,2012,4169.50470054618
JOR,2013,4311.21916713038
JOR,2014,4191.18050084986
JOR,2015,4042.75678097555
JOR,2016,3986.71677010853
JOR,2017,4065.61628749384
JOR,2018,4145.43989673265
JOR,2019,4170.1144003465
JPN,2010,44968.1562349739
JPN,2011,48760.0789494211
JPN,2012,49145.2804308193
JPN,2013,40898.6478964744
JPN,2014,38475.3952461838
JPN,2015,34960.6393843385
JPN,2016,39375.4731620781
JPN,2017,38834.0529341227
JPN,2018,39751.1330982711
JPN,2019,40415.9567649547
KAZ,2010,8793.07589980782
KAZ,2011,11287.1464926039
KAZ,2012,12018.7966527993
KAZ,2013,13478.459627612
KAZ,2014,12427.7094576939
KAZ,2015,10196.1226255982
KAZ,2016,7475.56688689424
KAZ,2017,8943.08416791984
KAZ,2018,9472.48527327758
KAZ,2019,9457.12614657136
KEN,2010,1091.51873101194
KEN,2011,1096.14499807675
KEN,2012,1285.00536171512
KEN,2013,1370.87885214659
KEN,2014,1482.81566253497
KEN,2015,1489.11959777284
KEN,2016,1554.12610314423
KEN,2017,1667.48447230835
KEN,2018,1836.45275528993
KEN,2019,1960.40808854893
KGZ,2010,876.954476440354
KGZ,2011,1117.40174350185
KGZ,2012,1168.62244675446
KGZ,2013,1269.66303464348
KGZ,2014,1264.52668823891
KGZ,2015,1105.65193844261
KGZ,2016,1103.27489428412
KGZ,2017,1221.39046807082
KGZ,2018,1283.5203037417
KGZ,2019,1421.99927504102
KHM,2010,952.274616324008
KHM,2011,1088.98152823081
KHM,2012,1192.80263041673
KHM,2013,1305.6600972686
KHM,2014,1431.56396469993
KHM,2015,1547.32010444393
KHM,2016,1675.19555711109
KHM,2017,1826.35391688754
KHM,2018,2036.67377566578
KHM,2019,2225.87705485686
KIR,2010,1522.10068744154
KIR,2011,1771.12926848792
KIR,2012,1843.55336349889
KIR,2013,1772.08718317132
KIR,2014,1736.70535682101
KIR,2015,1639.85274740652
KIR,2016,1742.66799324117
KIR,2017,1853.05122713319
KIR,2018,1912.73809378187
KIR,2019,1750.9977188915
KNA,2010,16622.9457908577
KNA,2011,17832.4572919975
KNA,2012,17532.0559008608
KNA,2013,18580.1301949935
KNA,2014,20219.3954237956
KNA,2015,20328.8003530109
KNA,2016,21387.5415511103
KNA,2017,22464.9899633959
KNA,2018,22901.3816403197
KNA,2019,23595.4923231291
KOR,2010,23079.2601257735
KOR,2011,25097.595426845
KOR,2012,25459.1689000965
KOR,2013,27179.5170146052
KOR,2014,29252.9312377352
KOR,2015,28737.4391706499
KOR,2016,29280.4403170048
KOR,2017,31600.7358741365
KOR,2018,33447.1562836166
KOR,2019,31902.4169048194
KWT,2010,39212.2522190461
KWT,2011,49169.6063983139
KWT,2012,52155.2225460479
KWT,2013,49651.0439709448
KWT,2014,44368.781373043
KWT,2015,29882.2126867068
KWT,2016,27323.6890643847
KWT,2017,29047.6535822842
KWT,2018,32067.9623689512
KWT,2019,31707.8737464917
LAO,2010,1125.91610151261
LAO,2011,1361.54704394913
LAO,2012,1563.5650771337
LAO,2013,1812.51774424651
LAO,2014,1981.03910900473
LAO,2015,2121.01339097363
LAO,2016,2303.22156035363
LAO,2017,2432.43059478511
LAO,2018,2545.1075420815
LAO,2019,2589.32081035237
LBN,2010,7625.81051551165
LBN,2011,7834.96257108993
LBN,2012,8406.98405608118
LBN,2013,8162.37929361396
LBN,2014,7577.6413302369
LBN,2015,7714.1099998804
LBN,2016,8089.012088155
LBN,2017,8608.21084982387
LBN,2018,9174.53666204759
LBN,2019,8905.88005497437
LBR,2010,492.252808033724
LBR,2011,568.087865520004
LBR,2012,638.368751462083
LBR,2013,710.744570927863
LBR,2014,706.714490064507
LBR,2015,692.590082351257
LBR,2016,714.613063145659
LBR,2017,699.269095727404
LBR,2018,692.203127129794
LBR,2019,658.164180770507
LBY,2010,11600.9068649472
LBY,2011,7593.8391525702
LBY,2012,14975.8902795144
LBY,2013,11951.7134126011
LBY,2014,8926.42074591474
LBY,2015,7458.48917756374
LBY,2016,7525.80299308216
LBY,2017,9965.83236729757
LBY,2018,11196.5854810844
LBY,2019,9963.19489084483
LCA,2010,8673.68720340529
LCA,2011,9128.99442011613
LCA,2012,9260.30006551714
LCA,2013,9577.21733754358
LCA,2014,10044.8218377677
LCA,2015,10334.9860823918
LCA,2016,10638.1269396653
LCA,2017,11333.1123822102
LCA,2018,11642.6984727769
LCA,2019,11794.0597229805
LIE,2010,141089.812849014
LIE,2011,158066.369379163
LIE,2012,148842.035144342
LIE,2013,172823.607794648
LIE,2014,178735.153020908
LIE,2015,167187.15730982
LIE,2016,165375.491396259
LIE,2017,170547.092298954
LIE,2018,174988.775083446
LIE,2019,166907.839305016
LKA,2010,2808.36779237408
LKA,2011,3224.95736331928
LKA,2012,3327.77612404326
LKA,2013,3740.61589348326
LKA,2014,3971.91913148166
LKA,2015,4057.7158346231
LKA,2016,4149.19190775593
LKA,2017,4398.88828068715
LKA,2018,4358.56095906047
LKA,2019,4081.94772722003
LSO,2010,1119.47557793042
LSO,2011,1280.73390931581
LSO,2012,1217.93071228944
LSO,2013,1151.03735837227
LSO,2014,1173.5377928819
LSO,2015,1121.19851342518
LSO,2016,992.491840678465
LSO,2017,1069.36673247542
LSO,2018,1170.65569702819
LSO,2019,1082.05706777516
LTU,2010,11829.122609457
LTU,2011,14261.8433787325
LTU,2012,14288.1853493139
LTU,2013,15636.5252586048
LTU,2014,16446.1647181663
LTU,2015,14269.8039878287
LTU,2016,14934.2702840428
LTU,2017,16800.1510246099
LTU,2018,19247.2315367967
LTU,2019,19608.7943945553
LUX,2010,110885.991378721
LUX,2011,119025.057203467
LUX,2012,112584.676270958
LUX,2013,120000.140729859
LUX,2014,123678.702143275
LUX,2015,105462.012584423
LUX,2016,106899.293549552
LUX,2017,110193.213797228
LUX,2018,116926.759593905
LUX,2019,112696.649059674
LVA,2010,11188.4191700977
LVA,2011,12902.574053337
LVA,2012,13329.3499931271
LVA,2013,14484.4715282132
LVA,2014,15185.814581236
LVA,2015,13321.9753140616
LVA,2016,13838.5266823272
LVA,2017,15132.4958333982
LVA,2018,17252.1710428626
LVA,2019,17294.9751600969
MAC,2010,52591.8035225196
MAC,2011,67041.2823092952
MAC,2012,76051.6312325843
MAC,2013,87069.767003344
MAC,2014,88310.8119567344
MAC,2015,70070.2918001631
MAC,2016,69074.0363049212
MAC,2017,77704.9215312666
MAC,2018,83761.8171798142
MAC,2019,81967.699172769
MAF,2011,20930.5850690939
MAF,2014,20638.765189511
MAF,2019,19033.0594854512
MAR,2010,3067.9853515625
MAR,2011,3301.98876953125
MAR,2012,3164.17724609375
MAR,2013,3379.7431640625
MAR,2014,3435.40698242188
MAR,2015,3146.24780273438
MAR,2016,3140.85546875
MAR,2017,3296.52661132813
MAR,2018,3501.69799804688
MAR,2019,3508.09765625
MCO,2010,161853.920622244
MCO,2011,179363.984221513
MCO,2012,165444.651378771
MCO,2013,184940.663804718
MCO,2014,195693.570738894
MCO,2015,170437.101188261
MCO,2016,173604.753555915
MCO,2017,170663.375247872
MCO,2018,188298.315668437
MCO,2019,193746.785647412
MDA,2010,2436.79935102421
MDA,2011,2941.36224066021
MDA,2012,3044.8084324815
MDA,2013,3321.04397795719
MDA,2014,3289.95758568777
MDA,2015,2749.55137054338
MDA,2016,2847.08794770479
MDA,2017,3453.26727720294
MDA,2018,4156.44981956646
MDA,2019,4405.33418162155
MDG,2010,450.009391645726
MDG,2011,506.163691559309
MDG,2012,493.511162904211
MDG,2013,515.301589361832
MDG,2014,505.684922503435
MDG,2015,445.320069480568
MDG,2016,453.970714522463
MDG,2017,491.866848718929
MDG,2018,500.45718552916
MDG,2019,499.818837622534
MDV,2010,7173.59601844692
MDV,2011,7424.520410971
MDV,2012,7461.29703686309
MDV,2013,8236.08177944126
MDV,2014,8939.07416571472
MDV,2015,9644.90655028145
MDV,2016,9947.80744731739
MDV,2017,10509.628805812
MDV,2018,11423.2838427029
MDV,2019,11740.2724029785
MEX,2010,9728.80078237782
MEX,2011,10664.4944046282
MEX,2012,10744.1335229686
MEX,2013,11216.800851866
MEX,2014,11391.3773510244
MEX,2015,10021.2386124039
MEX,2016,9097.92397674769
MEX,2017,9649.27816772402
MEX,2018,10084.7937553679
MEX,2019,10369.5553585271
MHL,2010,3095.45768964722
MHL,2011,3319.39815439151
MHL,2012,3514.26515490383
MHL,2013,3677.90690791421
MHL,2014,3735.23977829545
MHL,2015,3764.34426229508
MHL,2016,4229.80988911945
MHL,2017,4592.83457628576
MHL,2018,4858.12079054875
MHL,2019,5292.33985502306
MKD,2010,4833.36586759968
MKD,2011,5416.86672931659
MKD,2012,5049.8265386157
MKD,2013,5626.26115664893
MKD,2014,5925.38592218015
MKD,2015,5262.68671928674
MKD,2016,5598.48622617967
MKD,2017,5955.2973863451
MKD,2018,6713.98925398989
MKD,2019,6718.85826635458
MLI,2010,827.617660082715
MLI,2011,941.574944706639
MLI,2012,878.217175344858
MLI,2013,903.190452512378
MLI,2014,940.243260037952
MLI,2015,838.11986940103
MLI,2016,872.468587171653
MLI,2017,924.057531692284
MLI,2018,996.379292136901
MLI,2019,971.949318638092
MLT,2010,21946.6070188242
MLT,2011,23516.9691282762
MLT,2012,22878.3131257656
MLT,2013,25415.5566806942
MLT,2014,27424.5765369278
MLT,2015,25529.6813131565
MLT,2016,26459.0772054811
MLT,2017,30317.2443357939
MLT,2018,33382.2677502638
MLT,2019,32421.9179753188
MMR,2010,1010.53417343401
MMR,2011,1213.62898703376
MMR,2012,1202.6658960055
MMR,2013,1199.09561597055
MMR,2014,1293.00042298688
MMR,2015,1166.73305546337
MMR,2016,1229.19713515893
MMR,2017,1272.82241830603
MMR,2018,1298.21310320785
MMR,2019,1425.98954211903
MNE,2010,6688.40259641346
MNE,2011,7325.64689244715
MNE,2012,6577.74033229273
MNE,2013,7172.92908521143
MNE,2014,7364.96590101549
MNE,2015,6491.19280618646
MNE,2016,6999.1358134109
MNE,2017,7758.36921956034
MNE,2018,8790.88152116679
MNE,2019,8842.48528706869
MNG,2010,2625.21881402433
MNG,2011,3736.04201455077
MNG,2012,4328.89001905655
MNG,2013,4340.14310544449
MNG,2014,4126.23975800524
MNG,2015,3838.92126989984
MNG,2016,3619.90026383792
MNG,2017,3645.96708669551
MNG,2018,4107.64288528468
MNG,2019,4347.54610314873
MNP,2010,14771.4037455399
MNP,2011,13598.7166094613
MNP,2012,14013.6003306158
MNP,2013,14632.8518897608
MNP,2014,15945.417608954
MNP,2015,17665.1007493109
MNP,2016,24225.474169342
MNP,2017,31225.6049960968
MNP,2018,26509.3628379893
MNP,2019,24496.6652122421
MOZ,2010,496.185839392659
MOZ,2011,618.17649286789
MOZ,2012,685.685748199513
MOZ,2013,686.505672517351
MOZ,2014,697.142680444123
MOZ,2015,610.563774706589
MOZ,2016,441.489734819071
MOZ,2017,470.93856305196
MOZ,2018,517.507260258101
MOZ,2019,519.09255091362
MRT,2010,1659.96369705455
MRT,2011,1931.19975525465
MRT,2012,1859.11733247641
MRT,2013,1934.24103064714
MRT,2014,1713.00865264234
MRT,2015,1554.94897871782
MRT,2016,1565.76575722696
MRT,2017,1615.00401327323
MRT,2018,1722.93528854073
MRT,2019,1767.072710621
MUS,2010,8000.37643182154
MUS,2011,9197.04299089459
MUS,2012,9291.23627601053
MUS,2013,9764.64413060045
MUS,2014,10366.3550754936
MUS,2015,9507.87133656424
MUS,2016,9965.72531085228
MUS,2017,10841.6847754844
MUS,2018,11643.4605962124
MUS,2019,11403.2527870674
MWI,2010,683.124694716799
MWI,2011,763.061000394572
MWI,2012,558.46208832772
MWI,2013,496.947368267313
MWI,2014,529.5133440206
MWI,2015,539.605363240686
MWI,2016,450.506105510719
MWI,2017,495.769683367165
MWI,2018,533.203173686705
MWI,2019,580.889816066776
MYS,2010,8899.34505544675
MYS,2011,10217.1068585031
MYS,2012,10600.5744240026
MYS,2013,10713.6407638899
MYS,2014,11013.3107334403
MYS,2015,9648.6797937523
MYS,2016,9476.53409809923
MYS,2017,9862.54806612235
MYS,2018,10901.8019954421
MYS,2019,10920.191763972
NAM,2010,5418.21633365814
NAM,2011,5834.7917675794
NAM,2012,5942.64680978673
NAM,2013,5346.62131149967
NAM,2014,5378.32326241205
NAM,2015,4774.10650865775
NAM,2016,4395.68776162376
NAM,2017,5143.96072323076
NAM,2018,5308.60813408705
NAM,2019,4731.9210318831
NCL,2010,35798.9084757829
NCL,2011,38835.9401851385
NCL,2012,35559.5672006157
NCL,2013,36671.1566752621
NCL,2014,37816.9558599295
NCL,2015,30858.7237060533
NCL,2016,30782.8544433514
NCL,2017,32354.7102832901
NCL,2018,34902.8968780031
NCL,2019,33411.3358835672
NER,2010,474.425692340831
NER,2011,510.75956176268
NER,2012,528.510104469655
NER,2013,552.103334363117
NER,2014,565.30989731175
NER,2015,485.662574175279
NER,2016,502.706475406446
NER,2017,521.804130023434
NER,2018,578.568035680892
NER,2019,561.691304349698
NGA,2010,2202.25672957344
NGA,2011,2418.41316975875
NGA,2012,2633.19734671361
NGA,2013,2872.79083379398
NGA,2014,3088.72131316169
NGA,2015,2585.73360671797
NGA,2016,2070.4127339595
NGA,2017,1876.34027111773
NGA,2018,2057.87944554011
NGA,2019,2265.15520863056
NIC,2010,1526.56706951408
NIC,2011,1679.71192084633
NIC,2012,1784.69836017555
NIC,2013,1835.43996363715
NIC,2014,1958.37047579547
