iso3,year,gdp_pc_usd
NIC,2015,2074.45620634731
NIC,2016,2131.68704828322
NIC,2017,2182.61380995674
NIC,2018,2035.16549390507
NIC,2019,1958.62051528095
NLD,2010,51305.7338533973
NLD,2011,54701.7728030611
NLD,2012,50473.9442002689
NLD,2013,52602.2860520766
NLD,2014,53457.2234864322
NLD,2015,45793.8135434697
NLD,2016,46808.5291492503
NLD,2017,49513.6817346384
NLD,2018,53955.0770024266
NLD,2019,53554.9007491475
NOR,2010,88163.2085931423
NOR,2011,101221.813476644
NOR,2012,102175.919298374
NOR,2013,103553.840134417
NOR,2014,97666.6951838749
NOR,2015,74809.9658049898
NOR,2016,70867.3609970749
NOR,2017,76131.8384032764
NOR,2018,82792.8427113304
NOR,2019,76430.5889473338
NPL,2010,585.278491984574
NPL,2011,785.518656222132
NPL,2012,788.202937148377
NPL,2013,803.269595420477
NPL,2014,821.455224911731
NPL,2015,875.543635474862
NPL,2016,877.256454696737
NPL,2017,1034.28374906846
NPL,2018,1179.19843190389
NPL,2019,1203.14294706401
NRU,2010,4723.91708258679
NRU,2011,6480.90451339597
NRU,2012,9817.36872216004
NRU,2013,8974.51886874433
NRU,2014,9193.09784447237
NRU,2015,7703.43149943923
NRU,2016,8724.30700255019
NRU,2017,9613.41209082575
NRU,2018,11408.6947593898
NRU,2019,10776.8284610316
NZL,2010,33761.9009639947
NZL,2011,38431.7766788499
NZL,2012,40053.6991536369
NZL,2013,43000.4646849189
NZL,2014,44618.266973847
NZL,2015,38665.3723018158
NZL,2016,40113.7195382428
NZL,2017,42950.3841711138
NZL,2018,43257.0769238879
NZL,2019,42779.2298164101
OMN,2010,23570.1798147325
OMN,2011,25188.0074151885
OMN,2012,24642.2978768596
OMN,2013,23458.0233840053
OMN,2014,23160.6502252547
OMN,2015,18808.3077921839
OMN,2016,17110.1897460545
OMN,2017,17820.0661809335
OMN,2018,19901.7615642016
OMN,2019,19180.1864152801
PAK,2010,987.304571124485
PAK,2011,1131.73513834324
PAK,2012,1204.36475491585
PAK,2013,1225.4340119198
PAK,2014,1266.61340849959
PAK,2015,1380.47020838317
PAK,2016,1424.69161195897
PAK,2017,1519.23459514248
PAK,2018,1569.33814626355
PAK,2019,1390.41690981745
PAN,2010,8331.46421351868
PAN,2011,9662.29592216607
PAN,2012,11064.8063606203
PAN,2013,12273.3225037637
PAN,2014,13213.1989637473
PAN,2015,14082.6548502728
PAN,2016,14832.3611608191
PAN,2017,15694.6297454295
PAN,2018,16151.3273478476
PAN,2019,16477.9066285687
PER,2010,5072.11494019615
PER,2011,5861.35793645245
PER,2012,6519.37852981527
PER,2013,6746.80025696601
PER,2014,6667.13410360861
PER,2015,6231.71150338894
PER,2016,6217.03599995447
PER,2017,6736.16693725487
PER,2018,6978.49121548627
PER,2019,7037.00803692604
PHL,2010,2162.91375885614
PHL,2011,2383.91892522087
PHL,2012,2614.61644401308
PHL,2013,2781.27957677397
PHL,2014,2866.83803761407
PHL,2015,2909.85818010301
PHL,2016,2985.19564024046
PHL,2017,3038.12124959289
PHL,2018,3168.51036609727
PHL,2019,3400.78949767074
PLW,2010,10229.0878451837
PLW,2011,11000.879522071
PLW,2012,12145.3644807205
PLW,2013,12768.9086582049
PLW,2014,13726.0231442281
PLW,2015,15690.759707372
PLW,2016,16762.5723436534
PLW,2017,16034.1342914889
PLW,2018,16197.7265072415
PLW,2019,15841.1956399595
PNG,2010,1866.86889851208
PNG,2011,2288.37591141234
PNG,2012,2635.0873631547
PNG,2013,2560.77458976327
PNG,2014,2723.17529825196
PNG,2015,2484.5963398603
PNG,2016,2316.39479758492
PNG,2017,2477.76530986323
PNG,2018,2566.36833735041
PNG,2019,2575.77274140393
POL,2010,12567.7317676382
POL,2011,13867.6669408192
POL,2012,13087.420943321
POL,2013,13621.9023794031
POL,2014,14262.2841914116
POL,2015,12637.5220324406
POL,2016,12464.0121044827
POL,2017,13913.3415190124
POL,2018,15658.210586693
POL,2019,15874.5220531254
PRI,2010,26414.8810634548
PRI,2011,27170.0766543278
PRI,2012,27742.024476618
PRI,2013,28212.0499737431
PRI,2014,28576.0988023209
PRI,2015,29242.041465085
PRI,2016,29978.0889268918
PRI,2017,30328.4871132804
PRI,2018,30679.9181934488
PRI,2019,31830.5284993358
PRT,2010,22551.935098809
PRT,2011,23246.5425416481
PRT,2012,20593.4274224109
PRT,2013,21676.4859642714
PRT,2014,22120.6850127107
PRT,2015,19215.7813014347
PRT,2016,19980.2808866516
PRT,2017,21442.3842768879
PRT,2018,23541.1401075289
PRT,2019,23343.3628970034
PRY,2010,4750.96273669322
PRY,2011,5805.40154543044
PRY,2012,5642.1699167298
PRY,2013,6435.68342733182
PRY,2014,6652.25478942291
PRY,2015,5879.33792308671
PRY,2016,5775.1596339946
PRY,2017,6152.26711537703
PRY,2018,6258.44991640954
PRY,2019,5821.18199548637
PSE,2010,2557.07562356699
PSE,2011,2880.79843707909
PSE,2012,3067.43872735614
PSE,2013,3315.29753909282
PSE,2014,3352.11259506043
PSE,2015,3272.15432360708
PSE,2016,3527.61382413178
PSE,2017,3620.36048715937
PSE,2018,3562.33094270256
PSE,2019,3656.85827137011
PYF,2010,22494.806706186
PYF,2011,22831.5185348524
PYF,2012,20846.5457478364
PYF,2013,21955.6329264095
PYF,2014,22258.6321384251
PYF,2015,19166.9594761931
PYF,2016,19690.0775734589
PYF,2017,20826.9312492172
PYF,2018,21925.616043938
PYF,2019,21582.5892046801
QAT,2010,77387.3267885308
QAT,2011,103261.506539346
QAT,2012,108470.378825036
QAT,2013,103697.008372373
QAT,2014,95840.6310094498
QAT,2015,68985.2946961507
QAT,2016,61253.6375482797
QAT,2017,63279.8556949332
QAT,2018,71039.8490579352
QAT,2019,66841.3013484919
ROU,2010,8399.5374234284
ROU,2011,9560.6755277458
ROU,2012,8929.95366231474
ROU,2013,9497.67411615237
ROU,2014,10031.7710755404
ROU,2015,8977.01748158196
ROU,2016,9404.54005870715
ROU,2017,10727.9822007426
ROU,2018,12502.2624061935
ROU,2019,12992.0326104674
RUS,2010,10674.990234375
RUS,2011,14305.33203125
RUS,2012,15401.8515625
RUS,2013,15941.4482421875
RUS,2014,14055.47265625
RUS,2015,9277.7138671875
RUS,2016,8663.158203125
RUS,2017,10658.9130859375
RUS,2018,11211.8876953125
RUS,2019,11447.701171875
RWA,2010,593.624927744346
RWA,2011,651.133677964662
RWA,2012,706.8172686891
RWA,2013,704.92421796616
RWA,2014,724.957526109262
RWA,2015,733.998630392314
RWA,2016,729.519134044611
RWA,2017,758.300966737624
RWA,2018,771.773511057901
RWA,2019,810.051412137354
SAU,2010,22028.3901426586
SAU,2011,27126.7498747702
SAU,2012,28733.4375513452
SAU,2013,27865.465604962
SAU,2014,27805.4850319422
SAU,2015,23256.1549553531
SAU,2016,22267.7217050387
SAU,2017,23929.2907135982
SAU,2018,29360.0658968566
SAU,2019,29566.7933827436
SDN,2010,1305.63598632813
SDN,2011,1332.6572265625
SDN,2012,1019.22210693359
SDN,2013,1138.62780761719
SDN,2014,1275.43835449219
SDN,2015,1292.37963867188
SDN,2016,1033.21594238281
SDN,2017,966.505676269531
SDN,2018,731.027465820313
SDN,2019,709.975280761719
SEN,2010,1275.88357492357
SEN,2011,1374.67591873844
SEN,2012,1326.83798848379
SEN,2013,1379.83196553924
SEN,2014,1398.89137601382
SEN,2015,1218.00613555438
SEN,2016,1266.43957151587
SEN,2017,1356.80518449031
SEN,2018,1452.55612562445
SEN,2019,1431.18128932159
SGP,2010,47236.683084953
SGP,2011,53891.4570264372
SGP,2012,55547.5553077786
SGP,2013,56967.4257940383
SGP,2014,57564.8023114977
SGP,2015,55645.6068614606
SGP,2016,57005.5887176547
SGP,2017,61236.251270627
SGP,2018,66881.6067035265
SGP,2019,65952.0378959293
SLB,2010,1685.15499035363
SLB,2011,1924.05277323978
SLB,2012,2066.25352289833
SLB,2013,2161.39573596215
SLB,2014,2164.9442392168
SLB,2015,2045.47889485251
SLB,2016,2082.62989047871
SLB,2017,2143.57465243959
SLB,2018,2278.20633913383
SLB,2019,2223.66502559565
SLE,2010,685.039673490948
SLE,2011,761.146365577281
SLE,2012,937.504428180231
SLE,2013,1117.47183075115
SLE,2014,1117.7586465721
SLE,2015,964.575980888989
SLE,2016,844.416411175476
SLE,2017,779.186007841728
SLE,2018,845.914540460932
SLE,2019,844.049555179116
SLV,2010,3040.07300952878
SLV,2011,3330.60049486653
SLV,2012,3497.91256915509
SLV,2013,3582.26694005169
SLV,2014,3666.01248913873
SLV,2015,3790.34089108162
SLV,2016,3901.34014965811
SLV,2017,4020.12671373919
SLV,2018,4183.54620971358
SLV,2019,4320.11671534627
SMR,2010,56543.1898204098
SMR,2011,55601.3929703047
SMR,2012,47945.8991734281
SMR,2013,50807.8289138024
SMR,2014,51260.4938347125
SMR,2015,43146.8240435428
SMR,2016,44359.4797662688
SMR,2017,45192.0279766943
SMR,2018,47950.6880557136
SMR,2019,46627.0122356944
SOM,2010,219.202453852397
SOM,2011,235.325945610434
SOM,2012,350.261946720512
SOM,2013,393.398703952979
SOM,2014,429.431656725102
SOM,2015,445.583080073396
SOM,2016,460.928490585175
SOM,2017,510.939952317726
SOM,2018,509.525801898508
SOM,2019,539.893931565407
SRB,2010,5970.92660940072
SRB,2011,7082.2861666075
SRB,2012,6263.04086072815
SRB,2013,7040.41812068781
SRB,2014,6886.67809068704
SRB,2015,5820.3215576888
SRB,2016,5982.37030126471
SRB,2017,6548.03653824187
SRB,2018,7559.86165747394
SRB,2019,7755.632986437
SSD,2010,1498.27034985194
SSD,2011,1448.98435006408
SSD,2012,1109.26050083408
SSD,2013,1650.18943353528
SSD,2014,1242.73450181032
SSD,2015,1080.14718624765
STP,2010,1045.20958234528
STP,2011,1219.80189089671
STP,2012,1210.79264672325
STP,2013,1382.5757842916
STP,2014,1489.67633417608
STP,2015,1298.10946596396
STP,2016,1434.87018050521
STP,2017,1555.79477812888
STP,2018,1825.59971753966
STP,2019,1935.2931816596
SUR,2010,7943.60482816915
SUR,2011,7949.88867218383
SUR,2012,8851.24050668908
SUR,2013,9043.19281529222
SUR,2014,9108.18905406764
SUR,2015,8813.61705392067
SUR,2016,5644.2061057532
SUR,2017,6049.52128553675
SUR,2018,6665.74180472239
SUR,2019,6629.66775248603
SVK,2010,16899.448680529
SVK,2011,18469.4354316836
SVK,2012,17516.9691054078
SVK,2013,18312.7805149823
SVK,2014,18770.9289896545
SVK,2015,16442.0760860018
SVK,2016,16636.0769133073
SVK,2017,17645.5298716761
SVK,2018,19573.3717031314
SVK,2019,19406.0589683582
SVN,2010,23329.8417691156
SVN,2011,24940.6284841605
SVN,2012,22442.1417859955
SVN,2013,23236.9655321695
SVN,2014,24013.0682060959
SVN,2015,20697.2748530619
SVN,2016,21447.8377796036
SVN,2017,23303.077705959
SVN,2018,25888.0481065655
SVN,2019,25814.1687167572
SWE,2010,52542.8274141037
SWE,2011,60379.7748160321
SWE,2012,57749.8251328664
SWE,2013,60844.2767113975
SWE,2014,59583.7140001673
SWE,2015,51197.9529341175
SWE,2016,51820.3972482676
SWE,2017,53300.8587281785
SWE,2018,54181.9069780904
SWE,2019,51773.0464558993
SWZ,2010,3992.95199562618
SWZ,2011,4312.34243414155
SWZ,2012,4347.99569336631
SWZ,2013,3951.12008139006
SWZ,2014,3771.90796458406
SWZ,2015,3420.75357067279
SWZ,2016,3239.80707501414
SWZ,2017,3853.99147918102
SWZ,2018,3973.46344933667
SWZ,2019,3913.12643969301
SXM,2010,26403.8143692163
SXM,2011,27317.5178881974
SXM,2012,28149.0997855041
SXM,2013,28529.7324687053
SXM,2014,37134.912423099
SXM,2015,37839.6283815163
SXM,2016,37308.6147795736
SXM,2017,34701.3058494468
SXM,2018,31708.3110124742
SXM,2019,34861.469528968
SYC,2010,10934.79494629
SYC,2011,12110.0937461973
SYC,2012,12337.1554669388
SYC,2013,14821.2921476077
SYC,2014,15188.1902175113
SYC,2015,15333.1051727105
SYC,2016,16566.9946042294
SYC,2017,17480.3651911372
SYC,2018,18440.2340460932
SYC,2019,19141.5118743615
SYR,2010,2730.61477118949
SYR,2011,2952.14349372257
SYR,2012,1897.66115018696
SYR,2013,985.892669227054
SYR,2014,1060.59105886854
SYR,2015,847.731631942565
SYR,2016,656.3490586313
SYR,2017,851.502005254153
SYR,2018,1098.0668642357
SYR,2019,1109.53926036049
TCA,2010,23093.8498268267
TCA,2011,23626.726317837
TCA,2012,22633.9527500233
TCA,2013,22412.2069354887
TCA,2014,24014.2653352354
TCA,2015,25736.101625461
TCA,2016,26946.4178520162
TCA,2017,25614.8372710646
TCA,2018,31625.616593277
TCA,2019,31780.5217068989
TCD,2010,1141.80069268412
TCD,2011,1308.1421872538
TCD,2012,1354.34344701937
TCD,2013,1304.88742971475
TCD,2014,1278.78981422494
TCD,2015,993.990730610869
TCD,2016,861.831767630746
TCD,2017,854.46120040098
TCD,2018,948.656629871231
TCD,2019,893.336441643325
TGO,2010,704.987164181378
TGO,2011,783.989380490906
TGO,2012,762.392047587088
TGO,2013,826.543259457126
TGO,2014,855.585284856656
TGO,2015,751.052405084336
TGO,2016,772.581787093976
TGO,2017,792.765487219069
TGO,2018,851.130806891807
TGO,2019,826.260654099894
THA,2010,4973.86288823778
THA,2011,5373.6232832898
THA,2012,5725.52802835463
THA,2013,6018.08244729255
THA,2014,5801.1978916205
THA,2015,5688.85335397884
THA,2016,5833.57715617098
THA,2017,6413.09182530343
THA,2018,7099.77650081458
THA,2019,7605.69657797759
TJK,2010,737.338883219356
TJK,2011,833.601978202852
TJK,2012,952.452819695469
TJK,2013,1028.19704279396
TJK,2014,1081.54402932039
TJK,2015,956.916310930656
TJK,2016,788.710481734485
TJK,2017,829.45714764957
TJK,2018,834.288404578801
TJK,2019,871.022372934846
TKM,2010,4058.53937000739
TKM,2011,5143.61929334647
TKM,2012,6053.8748468749
TKM,2013,6599.64529055481
TKM,2014,7164.14536184006
TKM,2015,5759.497903834
TKM,2016,5686.98040962764
TKM,2017,5828.4816623489
TKM,2018,6125.05169712085
TKM,2019,6648.0348960628
TLS,2010,813.060177250597
TLS,2011,939.045241112693
TLS,2012,1022.61903188429
TLS,2013,1204.56841532931
TLS,2014,1224.74957758801
TLS,2015,1319.59297370991
TLS,2016,1335.54390089814
TLS,2017,1266.17767952941
TLS,2018,1219.46599728983
TLS,2019,1562.36458068032
TON,2010,3416.08356601207
TON,2011,3849.99375750134
TON,2012,4384.17058724217
TON,2013,4219.24670113014
TON,2014,4136.59010898445
TON,2015,4123.90347238813
TON,2016,3987.98618837043
TON,2017,4365.92929788648
TON,2018,4638.8978542585
TON,2019,4676.84802517145
TTO,2010,16815.424737361
TTO,2011,19151.0870229722
TTO,2012,20332.1389531925
TTO,2013,21304.9776454565
TTO,2014,21908.3017802988
TTO,2015,19887.2337359338
TTO,2016,17449.1623528186
TTO,2017,17578.6417765865
TTO,2018,17575.8042838042
TTO,2019,17293.4730123427
TUN,2010,4291.86120891575
TUN,2011,4420.64772206537
TUN,2012,4297.26782454273
TUN,2013,4369.79345826358
TUN,2014,4458.97895464547
TUN,2015,4014.94773686432
TUN,2016,3847.80354448809
TUN,2017,3619.03247319953
TUN,2018,3628.10366464236
TUN,2019,3528.87213306798
TUR,2010,10622.7020439723
TUR,2011,11300.7852215681
TUR,2012,11713.2849831139
TUR,2013,12578.1878632
TUR,2014,12165.220135038
TUR,2015,11049.9951100942
TUR,2016,10970.0458948862
TUR,2017,10695.550196231
TUR,2018,9568.83506330228
TUR,2019,9215.44049888114
TUV,2010,3024.8170790571
TUV,2011,3636.08139989792
TUV,2012,3598.46163091053
TUV,2013,3510.21640142483
TUV,2014,3528.85858102782
TUV,2015,3357.83417700071
TUV,2016,3808.69755015909
TUV,2017,4165.66338700106
TUV,2018,4466.12034928245
TUV,2019,5115.13075950206
TZA,2010,736.530151367188
TZA,2011,775.392761230469
TZA,2012,861.969909667969
TZA,2013,963.05712890625
TZA,2014,1022.74841308594
TZA,2015,939.127319335938
TZA,2016,953.0107421875
TZA,2017,986.674011230469
TZA,2018,1023.10626220703
TZA,2019,1063.32250976563
UGA,2010,823.488144282
UGA,2011,835.620060555838
UGA,2012,795.222867553127
UGA,2013,818.285427416713
UGA,2014,896.054795546394
UGA,2015,862.934610355811
UGA,2016,752.696571725656
UGA,2017,765.218332297361
UGA,2018,792.16570022814
UGA,2019,822.171150141651
UKR,2010,3039.63232421875
UKR,2011,3656.69799804688
UKR,2012,3951.34228515625
UKR,2013,4129.89697265625
UKR,2014,3054.908203125
UKR,2015,2094.47387695313
UKR,2016,2158.46118164063
UKR,2017,2604.28759765625
UKR,2018,3059.0517578125
UKR,2019,3619.86157226563
URY,2010,12641.0576849008
URY,2011,15132.2675725587
URY,2012,16259.5940814256
URY,2013,18335.2594772322
URY,2014,18322.4276767157
URY,2015,17125.9016800298
URY,2016,17009.7584207276
URY,2017,19184.6502617082
URY,2018,19249.9404677501
URY,2019,18315.7316980028
USA,2010,48642.6312088213
USA,2011,50024.8812320773
USA,2012,51708.3940614082
USA,2013,53297.3862901595
USA,2014,55153.3940182967
USA,2015,56849.4697923159
USA,2016,57976.628204291
USA,2017,60047.7190728307
USA,2018,62875.6661382728
USA,2019,65227.9565911038
UZB,2010,1753.20730243278
UZB,2011,2087.86386135694
UZB,2012,2307.34649117185
UZB,2013,2461.97947403595
UZB,2014,2674.9628382103
UZB,2015,2803.19018021751
UZB,2016,2753.37951427589
UZB,2017,2190.60411562888
UZB,2018,1813.08530813664
UZB,2019,2041.38480729431
VCT,2010,6551.96835992405
VCT,2011,6527.68996854448
VCT,2012,6713.80768643865
VCT,2013,7072.46737188939
VCT,2014,7168.82875342911
VCT,2015,7353.73556054184
VCT,2016,7656.90042881178
VCT,2017,7988.04445019298
VCT,2018,8428.12677153069
VCT,2019,8740.59425232061
VEN,2010,13646.3046622664
VEN,2011,10843.9229703167
VEN,2012,12901.4171582274
VEN,2013,12403.1466957582
VEN,2014,15943.6127197163
VIR,2010,39905.1284180994
VIR,2011,38997.1373164651
VIR,2012,37795.3192590675
VIR,2013,34597.9766940328
VIR,2014,33045.3643795999
VIR,2015,34007.3529411765
VIR,2016,35324.9748874586
VIR,2017,35365.0693039774
VIR,2018,36663.2087550584
VIR,2019,38633.5298915336
VNM,2010,1683.16182443979
VNM,2011,1950.92504174913
VNM,2012,2185.11767654291
VNM,2013,2359.51736472828
VNM,2014,2546.38464459903
VNM,2015,2577.56885340113
VNM,2016,2735.0604380416
VNM,2017,2956.10992127753
VNM,2018,3222.31003125366
VNM,2019,3440.90025375434
VUT,2010,2815.18828985779
VUT,2011,3163.1861645138
VUT,2012,3004.78416664293
VUT,2013,2979.79608084399
VUT,2014,2973.09026493408
VUT,2015,2854.89412272653
VUT,2016,2956.12644801489
VUT,2017,3159.86055790126
VUT,2018,3206.65748718811
VUT,2019,3207.44650452083
WSM,2010,3524.2479246203
WSM,2011,3821.50678264479
WSM,2012,3934.60320799981
WSM,2013,4023.5254013825
WSM,2014,3982.68080202084
WSM,2015,4084.36083819933
WSM,2016,4147.07097674888
WSM,2017,4307.59381964907
WSM,2018,4231.81409469194
WSM,2019,4351.94234943706
XKX,2010,2987.54519574464
XKX,2011,3538.94759838576
XKX,2012,3410.65550749316
XKX,2013,3704.55872781672
XKX,2014,3902.49424360946
XKX,2015,3520.62850699375
XKX,2016,3759.44959067104
XKX,2017,4009.31799347588
XKX,2018,4384.18624084947
XKX,2019,4415.99716107514
YEM,2010,1155.20305261418
YEM,2011,1186.47500580876
YEM,2012,1245.05068271586
YEM,2013,1378.75002954611
YEM,2014,1430.1642096418
YEM,2015,1362.17381205593
YEM,2016,975.359417003225
YEM,2017,811.165970405745
YEM,2018,633.887202450998
YEM,2019,623.376168144679
ZAF,2010,7973.47195771517
ZAF,2011,8646.05571071635
ZAF,2012,8076.97678479741
ZAF,2013,7331.65467384919
ZAF,2014,6856.73137092522
ZAF,2015,6112.27382485974
ZAF,2016,5651.20585165749
ZAF,2017,6618.33508255701
ZAF,2018,6914.1780318076
ZAF,2019,6533.71121032856
ZMB,2010,1451.10616017155
ZMB,2011,1624.86817763443
ZMB,2012,1710.05061343728
ZMB,2013,1820.71854827391
ZMB,2014,1707.48573136694
ZMB,2015,1295.87788680068
ZMB,2016,1239.08527877713
ZMB,2017,1483.46577328065
ZMB,2018,1463.89997855593
ZMB,2019,1258.98619844462
ZWE,2010,901.55051752819
ZWE,2011,1037.24613741902
ZWE,2012,1238.59479481433
ZWE,2013,1362.29952932396
ZWE,2014,1372.21474610373
ZWE,2015,1386.41855927575
ZWE,2016,1407.42096413212
ZWE,2017,3448.08699068824
ZWE,2018,2271.85250365817
ZWE,2019,1683.91313584141
