iso3,year,life_expectancy
ABW,2010,74.297
ABW,2011,74.578
ABW,2012,74.841
ABW,2013,75.072
ABW,2014,75.261
ABW,2015,75.405
ABW,2016,75.54
ABW,2017,75.62
ABW,2018,75.88
ABW,2019,76.019
AFG,2010,60.702
AFG,2011,61.25
AFG,2012,61.735
AFG,2013,62.188
AFG,2014,62.26
AFG,2015,62.27
AFG,2016,62.646
AFG,2017,62.406
AFG,2018,62.443
AFG,2019,62.941
AGO,2010,57.242
AGO,2011,58.093
AGO,2012,58.916
AGO,2013,59.705
AGO,2014,60.396
AGO,2015,61.042
AGO,2016,61.619
AGO,2017,62.122
AGO,2018,62.622
AGO,2019,63.051
ALB,2010,78.414
ALB,2011,78.303
ALB,2012,78.084
ALB,2013,77.995
ALB,2014,78.029
ALB,2015,78.358
ALB,2016,78.643
ALB,2017,78.9
ALB,2018,79.238
ALB,2019,79.467
AND,2010,84.197
AND,2011,84.296
AND,2012,84.334
AND,2013,84.406
AND,2014,84.485
AND,2015,84.532
AND,2016,84.489
AND,2017,84.359
AND,2018,84.242
AND,2019,84.098
ARE,2010,81.886
ARE,2011,81.898
ARE,2012,81.913
ARE,2013,81.95
ARE,2014,81.99
ARE,2015,82.076
ARE,2016,82.195
ARE,2017,82.388
ARE,2018,82.449
ARE,2019,82.596
ARG,2010,75.68
ARG,2011,76.1
ARG,2012,75.802
ARG,2013,75.829
ARG,2014,76.268
ARG,2015,76.6
ARG,2016,76.105
ARG,2017,76.543
ARG,2018,76.77
ARG,2019,76.847
ARM,2010,73.1731707317073
ARM,2011,73.8170731707317
ARM,2012,74.119512195122
ARM,2013,74.6219512195122
ARM,2014,74.8731707317073
ARM,2015,74.8707317073171
ARM,2016,74.8682926829268
ARM,2017,75.2170731707317
ARM,2018,75.619512195122
ARM,2019,76.2219512195122
ASM,2010,72.587
ASM,2011,72.662
ASM,2012,72.709
ASM,2013,72.769
ASM,2014,72.687
ASM,2015,72.654
ASM,2016,72.64
ASM,2017,72.801
ASM,2018,72.794
ASM,2019,72.751
ATG,2010,76.701
ATG,2011,77.023
ATG,2012,77.1
ATG,2013,77.05
ATG,2014,76.912
ATG,2015,76.892
ATG,2016,76.968
ATG,2017,77.03
ATG,2018,77.132
ATG,2019,77.168
AUS,2010,81.6951219512195
AUS,2011,81.8951219512195
AUS,2012,82.0463414634146
AUS,2013,82.1487804878049
AUS,2014,82.3
AUS,2015,82.4
AUS,2016,82.4487804878049
AUS,2017,82.5
AUS,2018,82.7487804878049
AUS,2019,82.9
AUT,2010,80.5804878048781
AUT,2011,80.9829268292683
AUT,2012,80.9365853658537
AUT,2013,81.1365853658537
AUT,2014,81.490243902439
AUT,2015,81.190243902439
AUT,2016,81.6414634146342
AUT,2017,81.6439024390244
AUT,2018,81.6926829268293
AUT,2019,81.8951219512195
AZE,2010,70.309
AZE,2011,70.565
AZE,2012,71.08
AZE,2013,71.485
AZE,2014,71.93
AZE,2015,72.349
AZE,2016,72.568
AZE,2017,72.694
AZE,2018,73.016
AZE,2019,73.29
BDI,2010,57.088
BDI,2011,57.804
BDI,2012,58.501
BDI,2013,59.179
BDI,2014,59.764
BDI,2015,60.107
BDI,2016,60.789
BDI,2017,61.345
BDI,2018,61.806
BDI,2019,62.18
BEL,2010,80.1829268292683
BEL,2011,80.5853658536585
BEL,2012,80.3853658536585
BEL,2013,80.5878048780488
BEL,2014,81.2878048780488
BEL,2015,80.9926829268293
BEL,2016,81.4390243902439
BEL,2017,81.4926829268293
BEL,2018,81.5951219512195
BEL,2019,81.9951219512195
BEN,2010,58.387
BEN,2011,58.462
BEN,2012,58.559
BEN,2013,58.863
BEN,2014,59.008
BEN,2015,59.123
BEN,2016,59.283
BEN,2017,59.528
BEN,2018,59.71
BEN,2019,59.888
BFA,2010,56.343
BFA,2011,57.001
BFA,2012,57.457
BFA,2013,57.903
BFA,2014,58.331
BFA,2015,58.778
BFA,2016,59.173
BFA,2017,59.578
BFA,2018,59.972
BFA,2019,60.184
BGD,2010,68.009
BGD,2011,68.499
BGD,2012,68.989
BGD,2013,69.487
BGD,2014,70.016
BGD,2015,70.543
BGD,2016,71.075
BGD,2017,71.606
BGD,2018,72.122
BGD,2019,72.625
BGR,2010,73.5121951219512
BGR,2011,74.1634146341463
BGR,2012,74.3146341463415
BGR,2013,74.8609756097561
BGR,2014,74.4658536585366
BGR,2015,74.6146341463415
BGR,2016,74.8121951219512
BGR,2017,74.8146341463415
BGR,2018,74.9634146341464
BGR,2019,75.1121951219512
BHR,2010,78.593
BHR,2011,79.141
BHR,2012,79.622
BHR,2013,79.998
BHR,2014,80.214
BHR,2015,80.338
BHR,2016,80.407
BHR,2017,80.407
BHR,2018,80.412
BHR,2019,80.471
BHS,2010,73.449
BHS,2011,73.571
BHS,2012,73.707
BHS,2013,73.93
BHS,2014,74.029
BHS,2015,73.805
BHS,2016,74.042
BHS,2017,74.031
BHS,2018,74.062
BHS,2019,71.408
BIH,2010,76.827
BIH,2011,76.963
BIH,2012,77.037
BIH,2013,77.129
BIH,2014,77.089
BIH,2015,77.073
BIH,2016,77.124
BIH,2017,77.385
BIH,2018,77.942
BIH,2019,77.394
BLR,2010,70.4048780487805
BLR,2011,70.5536585365854
BLR,2012,71.9658536585366
BLR,2013,72.4707317073171
BLR,2014,72.9707317073171
BLR,2015,73.6243902439025
BLR,2016,73.8268292682927
BLR,2017,74.1292682926829
BLR,2018,74.1756097560976
BLR,2019,74.2268292682927
BLZ,2010,70.875
BLZ,2011,70.975
BLZ,2012,71.134
BLZ,2013,71.276
BLZ,2014,71.437
BLZ,2015,71.647
BLZ,2016,71.843
BLZ,2017,72.062
BLZ,2018,72.322
BLZ,2019,72.577
BMU,2010,79.414
BMU,2011,79.651
BMU,2012,79.847
BMU,2013,80.016
BMU,2014,80.199
BMU,2015,80.338
BMU,2016,80.476
BMU,2017,80.686
BMU,2018,80.986
BMU,2019,81.251
BOL,2010,66.003
BOL,2011,66.282
BOL,2012,66.586
BOL,2013,66.777
BOL,2014,66.97
BOL,2015,67.205
BOL,2016,67.392
BOL,2017,67.536
BOL,2018,67.699
BOL,2019,67.82
BRA,2010,73.779
BRA,2011,74.047
BRA,2012,74.335
BRA,2013,74.609
BRA,2014,74.823
BRA,2015,75.106
BRA,2016,75.081
BRA,2017,75.383
BRA,2018,75.633
BRA,2019,75.809
BRB,2010,75.488
BRB,2011,75.599
BRB,2012,75.737
BRB,2013,75.816
BRB,2014,75.926
BRB,2015,76.055
BRB,2016,76.168
BRB,2017,76.237
BRB,2018,76.378
BRB,2019,76.495
BRN,2010,74.82
BRN,2011,74.835
BRN,2012,74.843
BRN,2013,74.854
BRN,2014,74.862
BRN,2015,74.88
BRN,2016,74.905
BRN,2017,74.943
BRN,2018,74.992
BRN,2019,75.049
BTN,2010,68.765
BTN,2011,69.28
BTN,2012,69.759
BTN,2013,70.161
BTN,2014,70.504
BTN,2015,70.797
BTN,2016,71.119
BTN,2017,71.413
BTN,2018,71.711
BTN,2019,72.005
BWA,2010,59.137
BWA,2011,59.715
BWA,2012,60.384
BWA,2013,61.217
BWA,2014,62.167
BWA,2015,63.215
BWA,2016,64.32
BWA,2017,65.42
BWA,2018,66.371
BWA,2019,67.167
CAF,2010,46.871
CAF,2011,50.107
CAF,2012,51.336
CAF,2013,49.487
CAF,2014,40.265
CAF,2015,51.934
CAF,2016,50.999
CAF,2017,45.231
CAF,2018,52.297
CAF,2019,31.53
CAN,2010,81.3221951219512
CAN,2011,81.4826829268293
CAN,2012,81.6636585365854
CAN,2013,81.7448780487805
CAN,2014,81.7843902439025
CAN,2015,81.8258536585366
CAN,2016,81.94
CAN,2017,81.8129268292683
CAN,2018,81.8087804878049
CAN,2019,82.1636585365854
CHE,2010,82.2463414634147
CHE,2011,82.6951219512195
CHE,2012,82.6975609756098
CHE,2013,82.7975609756098
CHE,2014,83.1975609756098
CHE,2015,82.8975609756098
CHE,2016,83.6024390243903
CHE,2017,83.5512195121951
CHE,2018,83.7536585365854
CHE,2019,83.9048780487805
CHI,2010,81.2
CHI,2011,81.4
CHI,2012,81.3
CHI,2013,81.5
CHI,2014,81.6
CHI,2015,81.4
CHI,2016,81.2
CHI,2017,81.0
CHI,2018,81.1
CHI,2019,81.2
CHL,2010,79.095
CHL,2011,79.236
CHL,2012,79.221
CHL,2013,79.551
CHL,2014,79.714
CHL,2015,80.008
CHL,2016,80.295
CHL,2017,80.61
CHL,2018,80.559
CHL,2019,80.324
CHN,2010,75.668
CHN,2011,75.889
CHN,2012,76.2
CHN,2013,76.452
CHN,2014,76.714
CHN,2015,76.975
CHN,2016,77.214
CHN,2017,77.235
CHN,2018,77.709
CHN,2019,77.94
CIV,2010,55.282
CIV,2011,55.972
CIV,2012,56.57
CIV,2013,57.057
CIV,2014,57.772
CIV,2015,58.281
CIV,2016,58.814
CIV,2017,59.315
CIV,2018,59.795
CIV,2019,60.274
CMR,2010,56.965
CMR,2011,57.482
CMR,2012,58.17
CMR,2013,58.73
CMR,2014,59.13
CMR,2015,59.687
CMR,2016,60.293
CMR,2017,60.817
CMR,2018,61.189
CMR,2019,61.695
COD,2010,56.411
COD,2011,56.911
COD,2012,57.35
COD,2013,57.795
COD,2014,58.236
COD,2015,58.658
COD,2016,59.081
COD,2017,59.495
COD,2018,59.926
COD,2019,60.242
COG,2010,61.731
COG,2011,62.286
COG,2012,62.662
COG,2013,62.969
COG,2014,63.349
COG,2015,63.662
COG,2016,63.911
COG,2017,64.203
COG,2018,64.472
COG,2019,63.152
COL,2010,74.876
COL,2011,75.18
COL,2012,75.611
COL,2013,75.834
COL,2014,75.95
COL,2015,76.067
COL,2016,76.228
COL,2017,76.418
COL,2018,76.579
COL,2019,76.793
COM,2010,62.747
COM,2011,63.105
COM,2012,63.463
COM,2013,63.839
COM,2014,64.143
COM,2015,64.473
COM,2016,64.792
COM,2017,65.127
COM,2018,65.401
COM,2019,65.662
CPV,2010,72.507
CPV,2011,72.913
CPV,2012,73.315
CPV,2013,73.481
CPV,2014,73.788
CPV,2015,74.096
CPV,2016,74.35
CPV,2017,74.71
CPV,2018,74.84
CPV,2019,75.449
CRI,2010,79.354
CRI,2011,79.624
CRI,2012,79.925
CRI,2013,80.189
CRI,2014,80.231
CRI,2015,80.407
CRI,2016,79.988
CRI,2017,79.994
CRI,2018,80.09
CRI,2019,80.296
CUB,2010,77.876
CUB,2011,78.051
CUB,2012,78.162
CUB,2013,78.028
CUB,2014,77.825
CUB,2015,77.745
CUB,2016,77.571
CUB,2017,77.3
CUB,2018,77.426
CUB,2019,77.413
CUW,2010,75.117
CUW,2011,75.576
CUW,2012,75.96
CUW,2013,76.239
CUW,2014,76.384
CUW,2015,76.482
CUW,2016,76.322
CUW,2017,76.423
CUW,2018,76.493
CUW,2019,76.492
CYM,2010,76.069
CYM,2011,76.562
CYM,2012,77.121
CYM,2013,77.652
CYM,2014,77.865
CYM,2015,78.119
CYM,2016,78.367
CYM,2017,78.615
CYM,2018,78.835
CYM,2019,79.052
CYP,2010,80.632
CYP,2011,80.855
CYP,2012,81.128
CYP,2013,81.317
CYP,2014,81.337
CYP,2015,81.464
CYP,2016,81.534
CYP,2017,81.543
CYP,2018,81.556
CYP,2019,81.454
CZE,2010,77.4243902439025
CZE,2011,77.8731707317073
CZE,2012,78.0756097560976
CZE,2013,78.1756097560976
CZE,2014,78.8243902439024
CZE,2015,78.5780487804878
CZE,2016,79.0268292682927
CZE,2017,78.9780487804878
CZE,2018,79.0292682926829
CZE,2019,79.2292682926829
DEU,2010,79.9878048780488
DEU,2011,80.4365853658537
DEU,2012,80.5390243902439
DEU,2013,80.490243902439
DEU,2014,81.090243902439
DEU,2015,80.6414634146341
DEU,2016,80.990243902439
DEU,2017,80.9926829268293
DEU,2018,80.8926829268293
DEU,2019,81.2926829268293
DJI,2010,60.743
DJI,2011,61.337
DJI,2012,61.719
DJI,2013,62.116
DJI,2014,62.427
DJI,2015,62.833
DJI,2016,63.335
DJI,2017,63.71
DJI,2018,64.105
DJI,2019,64.381
DMA,2010,71.68
DMA,2011,71.517
DMA,2012,71.391
DMA,2013,71.228
DMA,2014,71.189
DMA,2015,69.968
DMA,2016,71.189
DMA,2017,68.62
DMA,2018,71.378
DMA,2019,71.305
DNK,2010,79.1
DNK,2011,79.8
DNK,2012,80.0512195121951
DNK,2013,80.3
DNK,2014,80.7
DNK,2015,80.7024390243902
DNK,2016,80.8536585365854
DNK,2017,81.1024390243903
DNK,2018,80.9536585365854
DNK,2019,81.4512195121951
DOM,2010,72.039
DOM,2011,72.496
DOM,2012,72.817
DOM,2013,73.038
DOM,2014,73.145
DOM,2015,72.982
DOM,2016,72.889
DOM,2017,73.37
DOM,2018,73.555
DOM,2019,73.112
DZA,2010,74.144
DZA,2011,74.383
DZA,2012,74.609
DZA,2013,74.809
DZA,2014,74.992
DZA,2015,75.159
DZA,2016,75.31
DZA,2017,75.431
DZA,2018,75.555
DZA,2019,75.682
ECU,2010,75.188
ECU,2011,75.179
ECU,2012,75.486
ECU,2013,75.832
ECU,2014,76.141
ECU,2015,76.222
ECU,2016,76.094
ECU,2017,76.22
ECU,2018,77.248
ECU,2019,77.286
EGY,2010,69.078
EGY,2011,69.232
EGY,2012,69.464
EGY,2013,69.632
EGY,2014,69.911
EGY,2015,70.135
EGY,2016,70.437
EGY,2017,70.709
EGY,2018,70.974
EGY,2019,71.213
ERI,2010,63.665
ERI,2011,64.231
ERI,2012,64.697
ERI,2013,65.005
ERI,2014,65.517
ERI,2015,65.909
ERI,2016,66.242
ERI,2017,66.612
ERI,2018,66.979
ERI,2019,67.306
ESP,2010,81.6268292682927
ESP,2011,82.4756097560976
ESP,2012,82.4268292682927
ESP,2013,83.0780487804878
ESP,2014,83.2292682926829
ESP,2015,82.8317073170732
ESP,2016,83.3292682926829
ESP,2017,83.2829268292683
ESP,2018,83.4317073170732
ESP,2019,83.8317073170732
EST,2010,75.4292682926829
EST,2011,76.2292682926829
EST,2012,76.3268292682927
EST,2013,77.1414634146341
EST,2014,77.0341463414634
EST,2015,77.590243902439
EST,2016,77.6414634146342
EST,2017,78.0926829268293
EST,2018,78.2439024390244
EST,2019,78.6463414634147
ETH,2010,59.709
ETH,2011,60.595
ETH,2012,61.443
ETH,2013,62.161
ETH,2014,62.927
ETH,2015,63.592
ETH,2016,64.162
ETH,2017,64.766
ETH,2018,65.257
ETH,2019,65.741
FIN,2010,79.8707317073171
FIN,2011,80.4707317073171
FIN,2012,80.6268292682927
FIN,2013,80.9756097560976
FIN,2014,81.1804878048781
FIN,2015,81.4804878048781
FIN,2016,81.4292682926829
FIN,2017,81.6317073170732
FIN,2018,81.7341463414634
FIN,2019,81.9829268292683
FJI,2010,66.778
FJI,2011,66.88
FJI,2012,65.812
FJI,2013,66.545
FJI,2014,66.581
FJI,2015,66.48
FJI,2016,66.657
FJI,2017,67.06
FJI,2018,66.965
FJI,2019,67.009
FRA,2010,81.6634146341463
FRA,2011,82.1146341463415
FRA,2012,81.9682926829268
FRA,2013,82.219512195122
FRA,2014,82.719512195122
FRA,2015,82.3219512195122
FRA,2016,82.5731707317073
FRA,2017,82.5756097560976
FRA,2018,82.6756097560976
FRA,2019,82.8268292682927
FRO,2010,80.6390243902439
FRO,2011,80.890243902439
FRO,2012,81.090243902439
FRO,2013,81.3414634146341
FRO,2014,81.5926829268293
FRO,2015,81.7926829268293
FRO,2016,81.9926829268293
FRO,2017,82.1439024390244
FRO,2018,82.2926829268293
FRO,2019,82.4439024390244
FSM,2010,64.892
FSM,2011,64.969
FSM,2012,65.08
FSM,2013,65.179
FSM,2014,65.294
FSM,2015,65.306
FSM,2016,65.576
FSM,2017,65.761
FSM,2018,65.943
FSM,2019,66.196
GAB,2010,64.715
GAB,2011,65.102
GAB,2012,65.438
GAB,2013,65.751
GAB,2014,66.07
GAB,2015,66.336
GAB,2016,66.583
GAB,2017,66.816
GAB,2018,67.043
GAB,2019,67.337
GBR,2010,80.4024390243902
GBR,2011,80.9512195121951
GBR,2012,80.9048780487805
GBR,2013,81.0048780487805
GBR,2014,81.3048780487805
GBR,2015,80.9560975609756
GBR,2016,81.1560975609756
GBR,2017,81.2560975609756
GBR,2018,81.2560975609756
GBR,2019,81.3691219512195
GEO,2010,71.732
GEO,2011,72.485
GEO,2012,72.672
GEO,2013,73.025
GEO,2014,73.105
GEO,2015,73.241
GEO,2016,73.136
GEO,2017,73.435
GEO,2018,73.985
GEO,2019,74.165
GHA,2010,61.297
GHA,2011,61.617
GHA,2012,61.995
GHA,2013,62.397
GHA,2014,62.832
GHA,2015,63.175
GHA,2016,63.522
GHA,2017,63.829
GHA,2018,64.138
GHA,2019,64.455
GIB,2010,82.08
GIB,2011,82.333
GIB,2012,82.527
GIB,2013,82.586
GIB,2014,82.644
GIB,2015,82.668
GIB,2016,82.741
GIB,2017,82.858
GIB,2018,83.028
GIB,2019,83.183
GIN,2010,56.431
GIN,2011,56.778
GIN,2012,57.117
GIN,2013,57.459
GIN,2014,57.581
GIN,2015,57.899
GIN,2016,58.49
GIN,2017,58.715
GIN,2018,59.043
GIN,2019,59.379
GMB,2010,61.167
GMB,2011,61.561
GMB,2012,61.9
GMB,2013,62.252
GMB,2014,62.576
GMB,2015,62.971
GMB,2016,63.386
GMB,2017,63.708
GMB,2018,64.034
GMB,2019,64.427
GNB,2010,56.999
GNB,2011,57.663
GNB,2012,58.27
GNB,2013,58.879
GNB,2014,59.476
GNB,2015,60.071
GNB,2016,60.619
GNB,2017,61.148
GNB,2018,61.652
GNB,2019,62.161
GNQ,2010,58.344
GNQ,2011,58.827
GNQ,2012,59.301
GNQ,2013,59.784
GNQ,2014,60.228
GNQ,2015,60.635
GNQ,2016,61.081
GNQ,2017,61.481
GNQ,2018,61.915
GNQ,2019,62.297
GRC,2010,80.3878048780488
GRC,2011,80.7317073170732
GRC,2012,80.6341463414634
GRC,2013,81.2853658536585
GRC,2014,81.3853658536585
GRC,2015,81.0365853658537
GRC,2016,81.3878048780488
GRC,2017,81.2878048780488
GRC,2018,81.7878048780488
GRC,2019,81.6390243902439
GRD,2010,74.731
GRD,2011,74.861
GRD,2012,74.961
GRD,2013,75.022
GRD,2014,75.045
GRD,2015,75.037
GRD,2016,75.01
GRD,2017,74.977
GRD,2018,74.957
GRD,2019,74.971
GRL,2010,70.0807317073171
GRL,2011,70.2648780487805
GRL,2012,70.5463414634146
GRL,2013,70.8385365853659
GRL,2014,71.0609756097561
GRL,2015,71.4790243902439
GRL,2016,71.8385365853659
GRL,2017,71.9321951219512
GRL,2018,71.9675609756098
GRL,2019,71.9443902439024
GTM,2010,69.885
GTM,2011,70.321
GTM,2012,70.722
GTM,2013,70.878
GTM,2014,70.942
GTM,2015,70.915
GTM,2016,71.215
GTM,2017,71.583
GTM,2018,71.496
GTM,2019,71.639
GUM,2010,76.095
GUM,2011,76.153
GUM,2012,76.237
GUM,2013,76.361
GUM,2014,76.423
GUM,2015,76.444
GUM,2016,76.449
GUM,2017,76.463
GUM,2018,76.561
GUM,2019,76.645
GUY,2010,66.204
GUY,2011,66.469
GUY,2012,66.443
GUY,2013,66.71
GUY,2014,67.334
GUY,2015,67.719
GUY,2016,68.069
GUY,2017,68.543
GUY,2018,68.829
GUY,2019,69.067
HKG,2010,82.9575609756098
HKG,2011,83.4119512195122
HKG,2012,83.450243902439
HKG,2013,83.8312195121951
HKG,2014,83.9356097560976
HKG,2015,84.2526829268293
HKG,2016,84.2114634146342
HKG,2017,84.6956097560976
HKG,2018,84.869756097561
HKG,2019,85.1558536585366
HND,2010,69.77
HND,2011,70.116
HND,2012,70.46
HND,2013,70.765
HND,2014,71.032
HND,2015,71.323
HND,2016,71.615
HND,2017,71.805
HND,2018,72.001
HND,2019,72.124
HRV,2010,76.4756097560976
HRV,2011,76.7756097560976
HRV,2012,77.1682926829268
HRV,2013,77.5707317073171
HRV,2014,77.7243902439024
HRV,2015,77.2756097560976
HRV,2016,77.9219512195122
HRV,2017,77.7268292682927
HRV,2018,77.919512195122
HRV,2019,78.2243902439024
HTI,2010,45.577
HTI,2011,61.581
HTI,2012,62.273
HTI,2013,62.624
HTI,2014,62.969
HTI,2015,63.224
HTI,2016,63.325
HTI,2017,63.832
HTI,2018,64.077
HTI,2019,64.328
HUN,2010,74.2073170731707
HUN,2011,74.8585365853659
HUN,2012,75.0634146341463
HUN,2013,75.5658536585366
HUN,2014,75.7634146341463
HUN,2015,75.5682926829269
HUN,2016,76.0634146341464
HUN,2017,75.8170731707317
HUN,2018,76.0658536585366
HUN,2019,76.3195121951219
IDN,2010,68.364
IDN,2011,68.629
IDN,2012,68.862
IDN,2013,69.064
IDN,2014,69.292
IDN,2015,69.52
IDN,2016,69.733
IDN,2017,69.953
IDN,2018,70.08
IDN,2019,70.349
IMN,2010,79.613
IMN,2011,79.836
IMN,2012,80.007
IMN,2013,80.12
IMN,2014,80.199
IMN,2015,80.267
IMN,2016,80.391
IMN,2017,80.506
IMN,2018,80.614
IMN,2019,80.74
IND,2010,67.162
IND,2011,67.623
IND,2012,68.076
IND,2013,68.499
IND,2014,68.932
IND,2015,69.326
IND,2016,69.709
IND,2017,70.068
IND,2018,70.415
IND,2019,70.746
IRL,2010,80.7439024390244
IRL,2011,80.7463414634146
IRL,2012,80.8463414634146
IRL,2013,80.9487804878049
IRL,2014,81.3487804878049
IRL,2015,81.4536585365854
IRL,2016,81.6536585365854
IRL,2017,82.1560975609756
IRL,2018,82.2048780487805
IRL,2019,82.7024390243903
IRN,2010,74.39
IRN,2011,74.721
IRN,2012,75.039
IRN,2013,75.349
IRN,2014,75.635
IRN,2015,75.907
IRN,2016,76.155
IRN,2017,76.396
IRN,2018,76.621
IRN,2019,76.855
IRQ,2010,68.092
IRQ,2011,68.435
IRQ,2012,68.827
IRQ,2013,69.047
IRQ,2014,69.679
IRQ,2015,69.977
IRQ,2016,68.683
IRQ,2017,69.788
IRQ,2018,71.116
IRQ,2019,71.245
ISL,2010,81.8975609756097
ISL,2011,82.3585365853659
ISL,2012,82.9170731707317
ISL,2013,82.0609756097561
ISL,2014,82.8609756097561
ISL,2015,82.4682926829268
ISL,2016,82.2048780487805
ISL,2017,82.6609756097561
ISL,2018,82.8609756097561
ISL,2019,83.1634146341463
ISR,2010,81.6024390243903
ISR,2011,81.6560975609756
ISR,2012,81.7048780487805
ISR,2013,82.0560975609756
ISR,2014,82.1536585365854
ISR,2015,82.0512195121951
ISR,2016,82.4073170731707
ISR,2017,82.5512195121951
ISR,2018,82.8024390243903
ISR,2019,82.8048780487805
ITA,2010,82.0365853658537
ITA,2011,82.1878048780488
ITA,2012,82.2390243902439
ITA,2013,82.690243902439
ITA,2014,83.090243902439
ITA,2015,82.5439024390244
ITA,2016,83.2439024390244
ITA,2017,82.9463414634147
ITA,2018,83.3463414634146
ITA,2019,83.4975609756098
JAM,2010,71.979
JAM,2011,72.245
JAM,2012,72.405
JAM,2013,72.435
JAM,2014,72.357
JAM,2015,72.214
JAM,2016,72.052
JAM,2017,71.879
JAM,2018,71.606
JAM,2019,71.532
JOR,2010,73.797
JOR,2011,73.929
JOR,2012,74.087
JOR,2013,74.282
JOR,2014,74.606
JOR,2015,75.06
JOR,2016,75.55
JOR,2017,76.071
JOR,2018,76.491
JOR,2019,76.865
JPN,2010,82.8426829268293
JPN,2011,82.5912195121951
JPN,2012,83.0960975609756
JPN,2013,83.3319512195122
JPN,2014,83.5878048780488
JPN,2015,83.7939024390244
JPN,2016,83.9848780487805
JPN,2017,84.099756097561
JPN,2018,84.2109756097561
JPN,2019,84.3563414634146
KAZ,2010,68.257
KAZ,2011,69.108
KAZ,2012,69.939
KAZ,2013,70.719
KAZ,2014,71.415
KAZ,2015,72.024
KAZ,2016,72.549
KAZ,2017,72.996
KAZ,2018,73.369
KAZ,2019,73.658
KEN,2010,60.915
KEN,2011,61.283
KEN,2012,61.537
KEN,2013,61.729
KEN,2014,61.99
KEN,2015,62.279
KEN,2016,62.526
KEN,2017,62.725
KEN,2018,62.825
KEN,2019,62.939
KGZ,2010,69.3
KGZ,2011,69.6024390243903
KGZ,2012,70.0024390243902
KGZ,2013,70.2024390243902
KGZ,2014,70.4024390243902
KGZ,2015,70.6512195121951
KGZ,2016,70.9512195121951
KGZ,2017,71.2
KGZ,2018,71.4
KGZ,2019,71.6
KHM,2010,67.311
KHM,2011,67.869
KHM,2012,68.371
KHM,2013,68.755
KHM,2014,69.117
KHM,2015,69.398
KHM,2016,69.635
KHM,2017,69.842
KHM,2018,69.993
KHM,2019,70.127
KIR,2010,65.859
KIR,2011,65.896
KIR,2012,65.908
KIR,2013,65.898
KIR,2014,65.869
KIR,2015,65.831
KIR,2016,65.799
KIR,2017,65.787
KIR,2018,65.807
KIR,2019,65.866
KNA,2010,71.452
KNA,2011,71.4
KNA,2012,71.362
KNA,2013,71.29
KNA,2014,71.228
KNA,2015,71.211
KNA,2016,71.227
KNA,2017,71.284
KNA,2018,71.336
KNA,2019,71.54
KOR,2010,80.1170731707317
KOR,2011,80.5682926829269
KOR,2012,80.819512195122
KOR,2013,81.2707317073171
KOR,2014,81.7219512195122
KOR,2015,82.0243902439024
KOR,2016,82.2756097560976
KOR,2017,82.6268292682927
KOR,2018,82.6268292682927
KOR,2019,83.2268292682927
KWT,2010,77.7262195121951
KWT,2011,78.052243902439
KWT,2012,78.3950243902439
KWT,2013,78.7418048780488
KWT,2014,79.0803414634146
KWT,2015,79.3765609756098
KWT,2016,79.6775853658537
KWT,2017,79.9160731707317
KWT,2018,80.1063658536585
KWT,2019,81.969756097561
