iso3,year,life_expectancy
LAO,2010,63.69
LAO,2011,64.505
LAO,2012,65.126
LAO,2013,65.723
LAO,2014,66.35
LAO,2015,66.688
LAO,2016,67.014
LAO,2017,67.345
LAO,2018,67.594
LAO,2019,67.911
LBN,2010,77.529
LBN,2011,77.768
LBN,2012,77.941
LBN,2013,78.037
LBN,2014,78.148
LBN,2015,78.275
LBN,2016,78.306
LBN,2017,78.192
LBN,2018,78.263
LBN,2019,78.208
LBR,2010,59.358
LBR,2011,59.486
LBR,2012,59.785
LBR,2013,59.992
LBR,2014,59.21
LBR,2015,59.248
LBR,2016,60.483
LBR,2017,60.777
LBR,2018,60.999
LBR,2019,61.232
LBY,2010,72.196
LBY,2011,69.95
LBY,2012,72.188
LBY,2013,72.339
LBY,2014,71.3
LBY,2015,71.644
LBY,2016,71.799
LBY,2017,72.721
LBY,2018,73.151
LBY,2019,72.941
LCA,2010,72.768
LCA,2011,72.962
LCA,2012,72.86
LCA,2013,72.687
LCA,2014,72.676
LCA,2015,72.932
LCA,2016,72.552
LCA,2017,72.522
LCA,2018,72.655
LCA,2019,72.249
LIE,2010,81.8414634146342
LIE,2011,81.7926829268293
LIE,2012,82.3829268292683
LIE,2013,82.2609756097561
LIE,2014,82.0731707317073
LIE,2015,82.6560975609756
LIE,2016,82.2585365853659
LIE,2017,83.7463414634147
LIE,2018,83.0414634146342
LIE,2019,84.1609756097561
LKA,2010,74.463
LKA,2011,74.74
LKA,2012,75.187
LKA,2013,75.546
LKA,2014,75.757
LKA,2015,75.99
LKA,2016,76.136
LKA,2017,76.239
LKA,2018,76.485
LKA,2019,76.698
LSO,2010,46.045
LSO,2011,46.93
LSO,2012,48.235
LSO,2013,49.547
LSO,2014,50.786
LSO,2015,51.83
LSO,2016,52.908
LSO,2017,53.874
LSO,2018,54.638
LSO,2019,55.249
LTU,2010,73.2682926829268
LTU,2011,73.5634146341464
LTU,2012,73.8634146341464
LTU,2013,73.9146341463415
LTU,2014,74.5170731707317
LTU,2015,74.3219512195122
LTU,2016,74.6707317073171
LTU,2017,75.4804878048781
LTU,2018,75.6804878048781
LTU,2019,76.2829268292683
LUX,2010,80.6317073170732
LUX,2011,80.9878048780488
LUX,2012,81.3926829268293
LUX,2013,81.8
LUX,2014,82.2292682926829
LUX,2015,82.2926829268293
LUX,2016,82.6853658536585
LUX,2017,82.0951219512195
LUX,2018,82.2951219512195
LUX,2019,82.6390243902439
LVA,2010,73.4829268292683
LVA,2011,73.5756097560976
LVA,2012,73.7780487804878
LVA,2013,73.9829268292683
LVA,2014,74.1243902439024
LVA,2015,74.4804878048781
LVA,2016,74.580487804878
LVA,2017,74.6292682926829
LVA,2018,74.7829268292683
LVA,2019,75.3878048780488
MAC,2010,82.2731707317073
MAC,2011,82.4707317073171
MAC,2012,82.4707317073171
MAC,2013,82.7219512195122
MAC,2014,83.0219512195122
MAC,2015,83.2243902439024
MAC,2016,83.2756097560976
MAC,2017,83.5268292682927
MAC,2018,83.6780487804878
MAC,2019,83.9292682926829
MAF,2010,78.752
MAF,2011,79.016
MAF,2012,79.302
MAF,2013,79.528
MAF,2014,79.727
MAF,2015,79.829
MAF,2016,79.885
MAF,2017,78.762
MAF,2018,80.029
MAF,2019,80.078
MAR,2010,70.821
MAR,2011,71.263
MAR,2012,71.674
MAR,2013,72.117
MAR,2014,72.522
MAR,2015,72.894
MAR,2016,73.228
MAR,2017,73.608
MAR,2018,73.946
MAR,2019,74.245
MCO,2010,84.644
MCO,2011,85.01
MCO,2012,85.045
MCO,2013,85.056
MCO,2014,85.093
MCO,2015,85.323
MCO,2016,85.63
MCO,2017,85.878
MCO,2018,86.084
MCO,2019,86.151
MDA,2010,69.876
MDA,2011,70.173
MDA,2012,70.344
MDA,2013,70.291
MDA,2014,70.241
MDA,2015,70.118
MDA,2016,70.179
MDA,2017,70.375
MDA,2018,70.236
MDA,2019,70.181
MDG,2010,62.597
MDG,2011,62.86
MDG,2012,63.007
MDG,2013,63.161
MDG,2014,63.261
MDG,2015,63.362
MDG,2016,63.431
MDG,2017,63.433
MDG,2018,63.491
MDG,2019,63.504
MDV,2010,76.756
MDV,2011,77.141
MDV,2012,77.512
MDV,2013,77.847
MDV,2014,78.187
MDV,2015,78.607
MDV,2016,78.913
MDV,2017,79.228
MDV,2018,79.433
MDV,2019,79.707
MEX,2010,73.718
MEX,2011,73.921
MEX,2012,74.128
MEX,2013,74.289
MEX,2014,74.404
MEX,2015,74.431
MEX,2016,74.376
MEX,2017,74.261
MEX,2018,74.301
MEX,2019,74.53
MHL,2010,64.498
MHL,2011,64.641
MHL,2012,64.776
MHL,2013,64.954
MHL,2014,65.11
MHL,2015,65.292
MHL,2016,65.477
MHL,2017,65.673
MHL,2018,65.87
MHL,2019,66.047
MKD,2010,74.9975609756098
MKD,2011,75.1
MKD,2012,74.9024390243903
MKD,2013,75.4
MKD,2014,75.4512195121951
MKD,2015,75.4024390243902
MKD,2016,75.4
MKD,2017,75.9536585365854
MKD,2018,76.6487804878049
MKD,2019,76.6024390243903
MLI,2010,55.993
MLI,2011,56.367
MLI,2012,56.696
MLI,2013,57.052
MLI,2014,57.482
MLI,2015,57.852
MLI,2016,58.286
MLI,2017,58.562
MLI,2018,58.873
MLI,2019,59.217
MLT,2010,81.3975609756098
MLT,2011,80.7463414634146
MLT,2012,80.7463414634146
MLT,2013,81.7463414634146
MLT,2014,82.0463414634146
MLT,2015,81.8975609756097
MLT,2016,82.4536585365854
MLT,2017,82.3463414634146
MLT,2018,82.2487804878049
MLT,2019,82.6585365853659
MMR,2010,63.479
MMR,2011,63.859
MMR,2012,64.251
MMR,2013,64.617
MMR,2014,64.994
MMR,2015,65.288
MMR,2016,65.64
MMR,2017,65.909
MMR,2018,66.232
MMR,2019,66.457
MNE,2010,75.990243902439
MNE,2011,76.0829268292683
MNE,2012,76.3
MNE,2013,76.490243902439
MNE,2014,76.3390243902439
MNE,2015,76.6024390243903
MNE,2016,76.5414634146342
MNE,2017,76.6853658536585
MNE,2018,77.8853658536585
MNE,2019,76.6829268292683
MNG,2010,68.5056097560976
MNG,2011,69.109268292683
MNG,2012,69.500243902439
MNG,2013,70.0980487804878
MNG,2014,70.5831707317073
MNG,2015,70.810243902439
MNG,2016,70.2239024390244
MNG,2017,70.5434146341463
MNG,2018,70.8270731707317
MNG,2019,71.0531707317073
MNP,2010,77.8
MNP,2011,77.688
MNP,2012,77.566
MNP,2013,77.452
MNP,2014,77.377
MNP,2015,77.36
MNP,2016,77.392
MNP,2017,77.47
MNP,2018,77.51
MNP,2019,77.844
MOZ,2010,55.04
MOZ,2011,55.733
MOZ,2012,56.46
MOZ,2013,57.189
MOZ,2014,57.965
MOZ,2015,58.711
MOZ,2016,59.455
MOZ,2017,60.148
MOZ,2018,60.79
MOZ,2019,61.306
MRT,2010,65.661
MRT,2011,65.754
MRT,2012,65.808
MRT,2013,65.89
MRT,2014,66.207
MRT,2015,66.498
MRT,2016,66.823
MRT,2017,67.088
MRT,2018,67.419
MRT,2019,67.64
MUS,2010,72.9673170731707
MUS,2011,73.2668292682927
MUS,2012,73.8634146341464
MUS,2013,74.0170731707317
MUS,2014,74.1943902439024
MUS,2015,74.3531707317073
MUS,2016,74.3948780487805
MUS,2017,74.5146341463415
MUS,2018,74.4163414634146
MUS,2019,74.2358536585366
MWI,2010,57.787
MWI,2011,58.859
MWI,2012,59.87
MWI,2013,60.816
MWI,2014,61.651
MWI,2015,62.324
MWI,2016,63.163
MWI,2017,63.914
MWI,2018,64.464
MWI,2019,64.995
MYS,2010,75.376
MYS,2011,75.488
MYS,2012,75.552
MYS,2013,75.464
MYS,2014,75.345
MYS,2015,75.288
MYS,2016,75.371
MYS,2017,75.542
MYS,2018,75.734
MYS,2019,75.9
NAM,2010,56.093
NAM,2011,56.647
NAM,2012,57.733
NAM,2013,58.468
NAM,2014,59.311
NAM,2015,60.008
NAM,2016,60.81
NAM,2017,61.661
NAM,2018,62.579
NAM,2019,63.546
NCL,2010,75.992
NCL,2011,76.315
NCL,2012,76.615
NCL,2013,76.867
NCL,2014,77.053
NCL,2015,77.206
NCL,2016,77.359
NCL,2017,77.504
NCL,2018,77.557
NCL,2019,77.262
NER,2010,57.08
NER,2011,57.6
NER,2012,57.987
NER,2013,58.364
NER,2014,58.693
NER,2015,58.85
NER,2016,59.228
NER,2017,59.524
NER,2018,59.765
NER,2019,60.031
NGA,2010,51.315
NGA,2011,51.49
NGA,2012,51.688
NGA,2013,51.827
NGA,2014,51.94
NGA,2015,51.939
NGA,2016,52.189
NGA,2017,52.397
NGA,2018,52.669
NGA,2019,53.009
NIC,2010,71.761
NIC,2011,72.033
NIC,2012,72.435
NIC,2013,72.551
NIC,2014,72.792
NIC,2015,72.899
NIC,2016,73.18
NIC,2017,73.389
NIC,2018,73.879
NIC,2019,73.764
NLD,2010,80.7024390243902
NLD,2011,81.2048780487805
NLD,2012,81.1048780487805
NLD,2013,81.3048780487805
NLD,2014,81.7073170731707
NLD,2015,81.509756097561
NLD,2016,81.5609756097561
NLD,2017,81.7609756097561
NLD,2018,81.8121951219512
NLD,2019,82.1121951219512
NOR,2010,80.9975609756098
NOR,2011,81.2951219512195
NOR,2012,81.4512195121951
NOR,2013,81.7512195121951
NOR,2014,82.1
NOR,2015,82.3048780487805
NOR,2016,82.4073170731707
NOR,2017,82.609756097561
NOR,2018,82.7585365853659
NOR,2019,82.9585365853659
NPL,2010,66.772
NPL,2011,67.123
NPL,2012,67.364
NPL,2013,67.598
NPL,2014,67.812
NPL,2015,67.374
NPL,2016,68.444
NPL,2017,68.74
NPL,2018,69.036
NPL,2019,69.299
NRU,2010,60.074
NRU,2011,60.287
NRU,2012,60.533
NRU,2013,60.701
NRU,2014,60.834
NRU,2015,60.897
NRU,2016,60.996
NRU,2017,61.101
NRU,2018,61.238
NRU,2019,61.393
NZL,2010,80.9048780487805
NZL,2011,81.1560975609756
NZL,2012,81.4073170731707
NZL,2013,81.4048780487805
NZL,2014,81.4568292682927
NZL,2015,81.6124390243903
NZL,2016,81.6585365853659
NZL,2017,81.8585365853659
NZL,2018,81.7073170731707
NZL,2019,82.0560975609756
OMN,2010,77.184
OMN,2011,77.74
OMN,2012,78.187
OMN,2013,78.633
OMN,2014,79.03
OMN,2015,79.346
OMN,2016,79.581
OMN,2017,79.748
OMN,2018,79.864
OMN,2019,79.946
PAK,2010,64.378
PAK,2011,64.659
PAK,2012,64.883
PAK,2013,65.129
PAK,2014,65.374
PAK,2015,65.641
PAK,2016,65.943
PAK,2017,66.223
PAK,2018,66.481
PAK,2019,66.729
PAN,2010,76.417
PAN,2011,76.659
PAN,2012,76.877
PAN,2013,77.129
PAN,2014,77.365
PAN,2015,77.583
PAN,2016,77.772
PAN,2017,77.901
PAN,2018,78.266
PAN,2019,78.514
PER,2010,72.886
PER,2011,73.327
PER,2012,73.979
PER,2013,74.591
PER,2014,75.26
PER,2015,75.732
PER,2016,75.951
PER,2017,75.958
PER,2018,76.018
PER,2019,76.275
PHL,2010,68.883
PHL,2011,69.096
PHL,2012,69.237
PHL,2013,69.283
PHL,2014,69.311
PHL,2015,69.45
PHL,2016,69.49
PHL,2017,69.966
PHL,2018,69.761
PHL,2019,69.68
PLW,2010,68.347
PLW,2011,68.638
PLW,2012,68.863
PLW,2013,68.981
PLW,2014,69.062
PLW,2015,69.07
PLW,2016,69.046
PLW,2017,69.019
PLW,2018,68.989
PLW,2019,68.982
PNG,2010,63.056
PNG,2011,63.382
PNG,2012,63.639
PNG,2013,63.927
PNG,2014,64.198
PNG,2015,64.473
PNG,2016,64.7
PNG,2017,64.923
PNG,2018,65.114
PNG,2019,65.331
POL,2010,76.2463414634146
POL,2011,76.6951219512195
POL,2012,76.7463414634146
POL,2013,77.0
POL,2014,77.6024390243903
POL,2015,77.4512195121951
POL,2016,77.8512195121951
POL,2017,77.7536585365854
POL,2018,77.6024390243903
POL,2019,77.9048780487805
PRI,2010,78.717
PRI,2011,78.766
PRI,2012,79.258
PRI,2013,80.318
PRI,2014,80.039
PRI,2015,80.677
PRI,2016,80.355
PRI,2017,79.07
PRI,2018,81.086
PRI,2019,81.438
PRK,2010,70.246
PRK,2011,70.772
PRK,2012,71.317
PRK,2013,71.867
PRK,2014,72.451
PRK,2015,72.825
PRK,2016,72.971
PRK,2017,73.034
PRK,2018,73.02
PRK,2019,72.928
PRT,2010,79.0268292682927
PRT,2011,80.4707317073171
PRT,2012,80.3731707317073
PRT,2013,80.7219512195122
PRT,2014,81.1219512195122
PRT,2015,81.1243902439025
PRT,2016,81.1243902439025
PRT,2017,81.4243902439025
PRT,2018,81.3243902439024
PRT,2019,81.6756097560976
PRY,2010,72.551
PRY,2011,72.787
PRY,2012,73.105
PRY,2013,73.292
PRY,2014,73.415
PRY,2015,73.454
PRY,2016,73.487
PRY,2017,73.45
PRY,2018,73.627
PRY,2019,73.668
PSE,2010,73.302
PSE,2011,73.557
PSE,2012,73.722
PSE,2013,74.14
PSE,2014,72.781
PSE,2015,74.577
PSE,2016,74.917
PSE,2017,75.216
PSE,2018,75.38
PSE,2019,75.811
PYF,2010,81.141
PYF,2011,81.434
PYF,2012,81.695
PYF,2013,81.935
PYF,2014,82.151
PYF,2015,82.339
PYF,2016,82.555
PYF,2017,82.774
PYF,2018,82.985
PYF,2019,83.195
QAT,2010,79.444
QAT,2011,79.994
QAT,2012,80.499
QAT,2013,80.974
QAT,2014,81.395
QAT,2015,81.785
QAT,2016,82.147
QAT,2017,82.458
QAT,2018,82.714
QAT,2019,82.945
ROU,2010,73.4585365853659
ROU,2011,74.409756097561
ROU,2012,74.4121951219512
ROU,2013,75.0634146341463
ROU,2014,74.909756097561
ROU,2015,74.9121951219512
ROU,2016,75.209756097561
ROU,2017,75.209756097561
ROU,2018,75.3585365853659
ROU,2019,75.6073170731707
RUS,2010,68.8412195121951
RUS,2011,69.6839024390244
RUS,2012,70.0721951219512
RUS,2013,70.5787804878049
RUS,2014,70.7436585365854
RUS,2015,71.1834146341463
RUS,2016,71.6512195121951
RUS,2017,72.4514634146342
RUS,2018,72.6621951219512
RUS,2019,73.0839024390244
RWA,2010,62.804
RWA,2011,63.476
RWA,2012,64.189
RWA,2013,64.651
RWA,2014,65.088
RWA,2015,65.419
RWA,2016,65.733
RWA,2017,66.14
RWA,2018,66.354
RWA,2019,66.691
SAU,2010,75.616
SAU,2011,75.808
SAU,2012,76.09
SAU,2013,76.517
SAU,2014,77.116
SAU,2015,77.776
SAU,2016,78.354
SAU,2017,78.721
SAU,2018,78.75
SAU,2019,78.313
SDN,2010,62.979
SDN,2011,63.181
SDN,2012,63.427
SDN,2013,63.443
SDN,2014,63.99
SDN,2015,64.375
SDN,2016,64.677
SDN,2017,65.146
SDN,2018,65.501
SDN,2019,65.803
SEN,2010,64.221
SEN,2011,64.799
SEN,2012,65.229
SEN,2013,65.638
SEN,2014,66.001
SEN,2015,66.451
SEN,2016,66.724
SEN,2017,67.059
SEN,2018,67.379
SEN,2019,67.668
SGP,2010,81.5414634146342
SGP,2011,81.7439024390244
SGP,2012,81.9951219512195
SGP,2013,82.2463414634147
SGP,2014,82.4951219512195
SGP,2015,82.7439024390244
SGP,2016,82.8463414634146
SGP,2017,83.0951219512195
SGP,2018,83.2975609756098
SGP,2019,83.5951219512195
SLB,2010,68.669
SLB,2011,68.824
SLB,2012,68.961
SLB,2013,69.007
SLB,2014,68.984
SLB,2015,69.323
SLB,2016,69.501
SLB,2017,69.652
SLB,2018,69.806
SLB,2019,69.981
SLE,2010,51.927
SLE,2011,52.594
SLE,2012,53.159
SLE,2013,54.051
SLE,2014,54.281
SLE,2015,55.454
SLE,2016,56.937
SLE,2017,57.761
SLE,2018,59.059
SLE,2019,59.593
SLV,2010,70.909
SLV,2011,71.192
SLV,2012,71.42
SLV,2013,71.225
SLV,2014,71.144
SLV,2015,70.952
SLV,2016,70.908
SLV,2017,71.007
SLV,2018,71.384
SLV,2019,71.725
SMR,2010,83.464
SMR,2011,83.713
SMR,2012,83.943
SMR,2013,84.175
SMR,2014,84.394
SMR,2015,84.596
SMR,2016,84.775
SMR,2017,84.933
SMR,2018,85.095
SMR,2019,85.257
SOM,2010,48.9
SOM,2011,32.453
SOM,2012,49.138
SOM,2013,54.016
SOM,2014,54.442
SOM,2015,55.056
SOM,2016,55.283
SOM,2017,52.19
SOM,2018,54.767
SOM,2019,57.249
SRB,2010,74.3365853658537
SRB,2011,74.5365853658537
SRB,2012,74.8365853658537
SRB,2013,75.1853658536585
SRB,2014,75.3365853658537
SRB,2015,75.2878048780488
SRB,2016,75.6878048780488
SRB,2017,75.5390243902439
SRB,2018,75.890243902439
SRB,2019,75.9365853658537
SSD,2010,57.485
SSD,2011,57.674
SSD,2012,58.241
SSD,2013,58.285
SSD,2014,45.625
SSD,2015,39.757
SSD,2016,36.72
SSD,2017,35.351
SSD,2018,51.905
SSD,2019,58.129
STP,2010,63.867
STP,2011,64.122
STP,2012,64.505
STP,2013,64.93
STP,2014,65.478
STP,2015,66.023
STP,2016,66.563
STP,2017,67.074
STP,2018,67.602
STP,2019,68.043
SUR,2010,69.626
SUR,2011,69.82
SUR,2012,69.957
SUR,2013,70.11
SUR,2014,70.33
SUR,2015,70.567
SUR,2016,70.979
SUR,2017,71.247
SUR,2018,71.468
SUR,2019,71.773
SVK,2010,75.1121951219512
SVK,2011,75.9585365853659
SVK,2012,76.109756097561
SVK,2013,76.4121951219512
SVK,2014,76.8121951219512
SVK,2015,76.5634146341463
SVK,2016,77.1658536585366
SVK,2017,77.1658536585366
SVK,2018,77.2658536585366
SVK,2019,77.6658536585366
SVN,2010,79.4219512195122
SVN,2011,79.9707317073171
SVN,2012,80.1243902439024
SVN,2013,80.3219512195122
SVN,2014,81.0780487804878
SVN,2015,80.7756097560976
SVN,2016,81.1756097560976
SVN,2017,81.0292682926829
SVN,2018,81.3780487804878
SVN,2019,81.5292682926829
SWE,2010,81.4512195121951
SWE,2011,81.8024390243903
SWE,2012,81.7048780487805
SWE,2013,81.9560975609756
SWE,2014,82.2536585365854
SWE,2015,82.2048780487805
SWE,2016,82.3073170731707
SWE,2017,82.409756097561
SWE,2018,82.5585365853659
SWE,2019,83.109756097561
SWZ,2010,48.331
SWZ,2011,49.057
SWZ,2012,50.714
SWZ,2013,52.11
SWZ,2014,53.491
SWZ,2015,54.941
SWZ,2016,56.228
SWZ,2017,57.574
SWZ,2018,58.707
SWZ,2019,59.85
SXM,2010,74.821
SXM,2011,74.868
SXM,2012,75.125
SXM,2013,75.391
SXM,2014,75.735
SXM,2015,75.899
SXM,2016,75.952
SXM,2017,75.455
SXM,2018,75.693
SXM,2019,75.68
SYC,2010,73.1975609756098
SYC,2011,72.7243902439024
SYC,2012,74.2756097560976
SYC,2013,73.119512195122
SYC,2014,73.2292682926829
SYC,2015,74.2951219512195
SYC,2016,74.309756097561
SYC,2017,74.3
SYC,2018,72.8414634146341
SYC,2019,74.0463414634146
SYR,2010,73.542
SYR,2011,72.259
SYR,2012,66.206
SYR,2013,65.146
SYR,2014,65.492
SYR,2015,63.265
SYR,2016,65.19
SYR,2017,65.651
SYR,2018,67.371
SYR,2019,70.97
TCA,2010,76.784
TCA,2011,76.87
TCA,2012,76.969
TCA,2013,77.1
TCA,2014,77.212
TCA,2015,77.321
TCA,2016,77.437
TCA,2017,77.505
TCA,2018,77.596
TCA,2019,77.691
TCD,2010,50.107
TCD,2011,50.426
TCD,2012,50.765
TCD,2013,51.051
TCD,2014,51.141
TCD,2015,51.32
TCD,2016,51.603
TCD,2017,51.875
TCD,2018,52.447
TCD,2019,52.993
TGO,2010,57.227
TGO,2011,57.612
TGO,2012,57.94
TGO,2013,58.345
TGO,2014,58.766
TGO,2015,59.22
TGO,2016,59.669
TGO,2017,60.135
TGO,2018,60.601
TGO,2019,61.055
THA,2010,75.012
THA,2011,75.302
THA,2012,75.59
THA,2013,75.96
THA,2014,76.279
THA,2015,76.563
THA,2016,76.769
THA,2017,76.989
THA,2018,77.19
THA,2019,77.197
TJK,2010,68.37
TJK,2011,68.698
TJK,2012,69.13
TJK,2013,69.579
TJK,2014,69.697
TJK,2015,69.665
TJK,2016,69.982
TJK,2017,70.524
TJK,2018,70.737
TJK,2019,70.962
TKM,2010,68.608
TKM,2011,68.87
TKM,2012,68.961
TKM,2013,68.968
TKM,2014,69.001
TKM,2015,69.061
TKM,2016,69.142
TKM,2017,69.19
TKM,2018,69.272
TKM,2019,69.405
TLS,2010,63.66
TLS,2011,64.022
TLS,2012,64.384
TLS,2013,64.719
TLS,2014,65.027
TLS,2015,65.326
TLS,2016,65.61
TLS,2017,65.898
TLS,2018,66.204
TLS,2019,66.496
TON,2010,71.319
TON,2011,71.437
TON,2012,71.546
TON,2013,71.65
TON,2014,71.721
TON,2015,71.851
TON,2016,71.951
TON,2017,72.066
TON,2018,72.169
TON,2019,72.292
TTO,2010,71.809
TTO,2011,72.232
TTO,2012,72.513
TTO,2013,72.785
TTO,2014,72.898
TTO,2015,72.882
TTO,2016,72.935
TTO,2017,72.984
TTO,2018,72.658
TTO,2019,72.836
TUN,2010,74.438
TUN,2011,74.471
TUN,2012,74.599
TUN,2013,74.674
TUN,2014,74.784
TUN,2015,74.875
TUN,2016,75.007
TUN,2017,75.177
TUN,2018,75.37
TUN,2019,75.599
TUR,2010,74.964
TUR,2011,74.823
TUR,2012,75.552
TUR,2013,76.171
TUR,2014,76.452
TUR,2015,76.539
TUR,2016,76.595
TUR,2017,77.037
TUR,2018,77.454
TUR,2019,77.737
TUV,2010,64.834
TUV,2011,64.96
TUV,2012,65.079
TUV,2013,65.171
TUV,2014,65.278
TUV,2015,65.365
TUV,2016,65.51
TUV,2017,65.683
TUV,2018,65.871
TUV,2019,66.109
TZA,2010,61.127
TZA,2011,61.618
TZA,2012,62.286
TZA,2013,62.788
TZA,2014,63.364
TZA,2015,63.928
TZA,2016,64.404
TZA,2017,64.963
TZA,2018,65.488
TZA,2019,66.007
UGA,2010,59.959
UGA,2011,60.791
UGA,2012,61.579
UGA,2013,62.353
UGA,2014,63.057
UGA,2015,63.831
UGA,2016,64.494
UGA,2017,65.174
UGA,2018,65.775
UGA,2019,66.354
UKR,2010,70.188
UKR,2011,70.711
UKR,2012,71.09
UKR,2013,71.474
UKR,2014,71.803
UKR,2015,72.686
UKR,2016,73.389
UKR,2017,73.993
UKR,2018,73.569
UKR,2019,73.92
URY,2010,76.691
URY,2011,76.614
URY,2012,76.691
URY,2013,76.953
URY,2014,77.194
URY,2015,77.285
URY,2016,77.351
URY,2017,77.618
URY,2018,77.527
URY,2019,77.503
USA,2010,78.5414634146342
USA,2011,78.6414634146341
USA,2012,78.7414634146342
USA,2013,78.7414634146342
USA,2014,78.8414634146341
USA,2015,78.690243902439
USA,2016,78.5390243902439
USA,2017,78.5390243902439
USA,2018,78.6390243902439
USA,2019,78.7878048780488
UZB,2010,69.836
UZB,2011,70.143
UZB,2012,70.411
UZB,2013,70.692
UZB,2014,70.973
UZB,2015,71.33
UZB,2016,71.58
UZB,2017,71.737
UZB,2018,71.999
UZB,2019,72.093
VCT,2010,70.66
VCT,2011,70.609
VCT,2012,70.539
VCT,2013,70.091
VCT,2014,70.355
VCT,2015,70.463
VCT,2016,70.7
VCT,2017,71.013
VCT,2018,71.017
VCT,2019,70.994
VEN,2010,73.092
VEN,2011,73.09
VEN,2012,73.086
VEN,2013,73.076
VEN,2014,72.837
VEN,2015,73.004
VEN,2016,72.002
VEN,2017,71.903
VEN,2018,72.641
VEN,2019,72.766
VGB,2010,76.289
VGB,2011,76.363
VGB,2012,76.433
VGB,2013,76.472
VGB,2014,76.527
VGB,2015,76.558
VGB,2016,76.624
VGB,2017,75.67
VGB,2018,76.728
VGB,2019,76.845
VIR,2010,77.8658536585366
VIR,2011,78.3170731707317
VIR,2012,78.5170731707317
VIR,2013,78.7170731707317
VIR,2014,78.8682926829268
VIR,2015,79.0170731707317
VIR,2016,79.1682926829268
VIR,2017,79.3682926829268
VIR,2018,79.5195121951219
VIR,2019,79.6682926829268
VNM,2010,73.611
VNM,2011,73.713
VNM,2012,73.762
VNM,2013,73.821
VNM,2014,73.886
VNM,2015,73.955
VNM,2016,73.984
VNM,2017,74.026
VNM,2018,74.1
VNM,2019,74.211
VUT,2010,69.57
VUT,2011,69.729
VUT,2012,69.898
VUT,2013,69.986
VUT,2014,70.043
VUT,2015,70.163
VUT,2016,70.397
VUT,2017,70.5
VUT,2018,70.626
VUT,2019,70.783
WSM,2010,71.451
WSM,2011,71.393
WSM,2012,71.159
WSM,2013,71.229
WSM,2014,71.142
WSM,2015,71.06
WSM,2016,71.003
WSM,2017,70.991
WSM,2018,71.052
WSM,2019,70.269
XKX,2010,74.609
XKX,2011,75.323
XKX,2012,75.75
XKX,2013,76.336
XKX,2014,76.179
XKX,2015,76.024
XKX,2016,76.748
XKX,2017,77.105
XKX,2018,77.117
XKX,2019,77.249
YEM,2010,67.223
YEM,2011,67.412
YEM,2012,67.569
YEM,2013,67.961
YEM,2014,68.003
YEM,2015,66.761
YEM,2016,67.105
YEM,2017,67.12
YEM,2018,65.915
YEM,2019,66.567
ZAF,2010,58.886
ZAF,2011,60.602
ZAF,2012,61.737
ZAF,2013,62.388
ZAF,2014,63.184
ZAF,2015,64.053
ZAF,2016,64.749
ZAF,2017,65.422
ZAF,2018,65.726
ZAF,2019,66.071
ZMB,2010,56.896
ZMB,2011,57.843
ZMB,2012,58.704
ZMB,2013,59.445
ZMB,2014,60.109
ZMB,2015,60.728
ZMB,2016,61.129
ZMB,2017,61.564
ZMB,2018,62.138
ZMB,2019,62.914
ZWE,2010,51.925
ZWE,2011,53.911
ZWE,2012,55.386
ZWE,2013,56.842
ZWE,2014,58.106
ZWE,2015,58.989
ZWE,2016,59.76
ZWE,2017,60.263
ZWE,2018,60.906
ZWE,2019,61.06
