iso3,year,phys_inactive_pct
AFG,2010,26.4
AFG,2011,26.9
AFG,2012,27.4
AFG,2013,27.9
AFG,2014,28.5
AFG,2015,29.1
AFG,2016,29.7
AFG,2017,30.3
AFG,2018,30.9
AFG,2019,31.5
AGO,2010,19.5
AGO,2011,19.2
AGO,2012,19.0
AGO,2013,18.7
AGO,2014,18.5
AGO,2015,18.3
AGO,2016,18.1
AGO,2017,17.9
AGO,2018,17.8
AGO,2019,17.6
ALB,2010,21.2
ALB,2011,21.4
ALB,2012,21.6
ALB,2013,21.8
ALB,2014,22.0
ALB,2015,22.2
ALB,2016,22.5
ALB,2017,22.7
ALB,2018,23.0
ALB,2019,23.3
AND,2010,31.8
AND,2011,31.4
AND,2012,30.9
AND,2013,30.5
AND,2014,30.1
AND,2015,29.6
AND,2016,29.2
AND,2017,28.8
AND,2018,28.5
AND,2019,28.1
ARE,2010,56.9
ARE,2011,57.7
ARE,2012,58.5
ARE,2013,59.3
ARE,2014,60.1
ARE,2015,60.9
ARE,2016,61.7
ARE,2017,62.5
ARE,2018,63.2
ARE,2019,63.9
ARG,2010,35.5
ARG,2011,35.7
ARG,2012,35.9
ARG,2013,36.1
ARG,2014,36.3
ARG,2015,36.6
ARG,2016,36.8
ARG,2017,37.1
ARG,2018,37.4
ARG,2019,37.6
ARM,2010,24.3
ARM,2011,24.4
ARM,2012,24.6
ARM,2013,24.7
ARM,2014,24.9
ARM,2015,25.1
ARM,2016,25.3
ARM,2017,25.5
ARM,2018,25.7
ARM,2019,25.9
ATG,2010,33.5
ATG,2011,33.9
ATG,2012,34.2
ATG,2013,34.6
ATG,2014,35.0
ATG,2015,35.3
ATG,2016,35.7
ATG,2017,36.1
ATG,2018,36.5
ATG,2019,36.9
AUS,2010,26.2
AUS,2011,26.2
AUS,2012,26.1
AUS,2013,26.0
AUS,2014,25.9
AUS,2015,25.8
AUS,2016,25.8
AUS,2017,25.7
AUS,2018,25.6
AUS,2019,25.6
AUT,2010,26.8
AUT,2011,26.2
AUT,2012,25.5
AUT,2013,24.9
AUT,2014,24.2
AUT,2015,23.6
AUT,2016,23.0
AUT,2017,22.4
AUT,2018,21.9
AUT,2019,21.3
AZE,2010,22.5
AZE,2011,22.6
AZE,2012,22.6
AZE,2013,22.7
AZE,2014,22.8
AZE,2015,22.9
AZE,2016,23.1
AZE,2017,23.2
AZE,2018,23.3
AZE,2019,23.5
BDI,2010,15.4
BDI,2011,15.2
BDI,2012,15.0
BDI,2013,14.9
BDI,2014,14.7
BDI,2015,14.6
BDI,2016,14.5
BDI,2017,14.4
BDI,2018,14.4
BDI,2019,14.3
BEL,2010,37.0
BEL,2011,35.9
BEL,2012,34.8
BEL,2013,33.8
BEL,2014,32.8
BEL,2015,31.8
BEL,2016,30.8
BEL,2017,29.9
BEL,2018,28.9
BEL,2019,28.0
BEN,2010,17.1
BEN,2011,17.1
BEN,2012,17.1
BEN,2013,17.1
BEN,2014,17.1
BEN,2015,17.2
BEN,2016,17.3
BEN,2017,17.3
BEN,2018,17.4
BEN,2019,17.6
BFA,2010,16.5
BFA,2011,16.5
BFA,2012,16.5
BFA,2013,16.5
BFA,2014,16.5
BFA,2015,16.5
BFA,2016,16.5
BFA,2017,16.6
BFA,2018,16.6
BFA,2019,16.7
BGD,2010,20.8
BGD,2011,20.7
BGD,2012,20.6
BGD,2013,20.6
BGD,2014,20.5
BGD,2015,20.5
BGD,2016,20.4
BGD,2017,20.4
BGD,2018,20.4
BGD,2019,20.3
BGR,2010,25.1
BGR,2011,25.7
BGR,2012,26.2
BGR,2013,26.8
BGR,2014,27.4
BGR,2015,28.0
BGR,2016,28.5
BGR,2017,29.1
BGR,2018,29.7
BGR,2019,30.4
BHR,2010,34.8
BHR,2011,35.1
BHR,2012,35.4
BHR,2013,35.7
BHR,2014,36.0
BHR,2015,36.3
BHR,2016,36.7
BHR,2017,37.0
BHR,2018,37.3
BHR,2019,37.6
BHS,2010,37.6
BHS,2011,37.6
BHS,2012,37.5
BHS,2013,37.5
BHS,2014,37.4
BHS,2015,37.4
BHS,2016,37.4
BHS,2017,37.3
BHS,2018,37.3
BHS,2019,37.3
BIH,2010,17.1
BIH,2011,17.4
BIH,2012,17.6
BIH,2013,17.9
BIH,2014,18.2
BIH,2015,18.5
BIH,2016,18.8
BIH,2017,19.2
BIH,2018,19.5
BIH,2019,19.9
BLR,2010,16.3
BLR,2011,16.1
BLR,2012,15.9
BLR,2013,15.7
BLR,2014,15.4
BLR,2015,15.2
BLR,2016,15.0
BLR,2017,14.8
BLR,2018,14.6
BLR,2019,14.5
BLZ,2010,36.7
BLZ,2011,37.1
BLZ,2012,37.5
BLZ,2013,37.8
BLZ,2014,38.2
BLZ,2015,38.6
BLZ,2016,39.0
BLZ,2017,39.4
BLZ,2018,39.9
BLZ,2019,40.3
BOL,2010,21.9
BOL,2011,21.9
BOL,2012,21.9
BOL,2013,21.9
BOL,2014,21.9
BOL,2015,22.0
BOL,2016,22.0
BOL,2017,22.1
BOL,2018,22.2
BOL,2019,22.2
BRA,2010,35.0
BRA,2011,35.4
BRA,2012,35.9
BRA,2013,36.3
BRA,2014,36.7
BRA,2015,37.2
BRA,2016,37.6
BRA,2017,38.1
BRA,2018,38.6
BRA,2019,39.0
BRB,2010,39.1
BRB,2011,39.5
BRB,2012,39.9
BRB,2013,40.3
BRB,2014,40.7
BRB,2015,41.1
BRB,2016,41.5
BRB,2017,42.0
BRB,2018,42.4
BRB,2019,42.8
BRN,2010,28.9
BRN,2011,29.2
BRN,2012,29.5
BRN,2013,29.7
BRN,2014,30.0
BRN,2015,30.3
BRN,2016,30.6
BRN,2017,30.9
BRN,2018,31.2
BRN,2019,31.6
BTN,2010,10.7
BTN,2011,10.5
BTN,2012,10.4
BTN,2013,10.3
BTN,2014,10.2
BTN,2015,10.1
BTN,2016,10.1
BTN,2017,10.0
BTN,2018,10.0
BTN,2019,10.0
BWA,2010,25.6
BWA,2011,25.3
BWA,2012,24.9
BWA,2013,24.6
BWA,2014,24.3
BWA,2015,24.0
BWA,2016,23.7
BWA,2017,23.4
BWA,2018,23.1
BWA,2019,22.9
CAF,2010,17.7
CAF,2011,17.5
CAF,2012,17.3
CAF,2013,17.2
CAF,2014,17.0
CAF,2015,16.9
CAF,2016,16.8
CAF,2017,16.7
CAF,2018,16.6
CAF,2019,16.6
CAN,2010,31.1
CAN,2011,31.6
CAN,2012,32.1
CAN,2013,32.6
CAN,2014,33.1
CAN,2015,33.5
CAN,2016,34.1
CAN,2017,34.6
CAN,2018,35.1
CAN,2019,35.6
CHE,2010,23.8
CHE,2011,23.3
CHE,2012,22.8
CHE,2013,22.3
CHE,2014,21.9
CHE,2015,21.4
CHE,2016,21.0
CHE,2017,20.7
CHE,2018,20.3
CHE,2019,20.0
CHL,2010,29.1
CHL,2011,29.8
CHL,2012,30.5
CHL,2013,31.2
CHL,2014,31.9
CHL,2015,32.7
CHL,2016,33.4
CHL,2017,34.2
CHL,2018,35.0
CHL,2019,35.8
CHN,2010,21.1
CHN,2011,21.3
CHN,2012,21.5
CHN,2013,21.7
CHN,2014,21.9
CHN,2015,22.1
CHN,2016,22.3
CHN,2017,22.5
CHN,2018,22.8
CHN,2019,23.0
CIV,2010,22.3
CIV,2011,22.0
CIV,2012,21.7
CIV,2013,21.4
CIV,2014,21.1
CIV,2015,20.8
CIV,2016,20.6
CIV,2017,20.4
CIV,2018,20.2
CIV,2019,20.1
CMR,2010,21.6
CMR,2011,21.3
CMR,2012,21.0
CMR,2013,20.7
CMR,2014,20.4
CMR,2015,20.1
CMR,2016,19.9
CMR,2017,19.7
CMR,2018,19.5
CMR,2019,19.3
COD,2010,16.4
COD,2011,16.2
COD,2012,16.0
COD,2013,15.8
COD,2014,15.6
COD,2015,15.5
COD,2016,15.3
COD,2017,15.2
COD,2018,15.1
COD,2019,15.0
COG,2010,18.8
COG,2011,18.5
COG,2012,18.1
COG,2013,17.9
COG,2014,17.6
COG,2015,17.3
COG,2016,17.1
COG,2017,16.8
COG,2018,16.6
COG,2019,16.4
COK,2010,41.5
COK,2011,40.0
COK,2012,38.5
COK,2013,37.0
COK,2014,35.6
COK,2015,34.2
COK,2016,32.8
COK,2017,31.5
COK,2018,30.2
COK,2019,29.0
COL,2010,29.7
COL,2011,30.1
COL,2012,30.5
COL,2013,30.9
COL,2014,31.3
COL,2015,31.7
COL,2016,32.1
COL,2017,32.4
COL,2018,32.8
COL,2019,33.2
COM,2010,12.3
COM,2011,12.6
COM,2012,13.0
COM,2013,13.3
COM,2014,13.7
COM,2015,14.0
COM,2016,14.5
COM,2017,14.9
COM,2018,15.3
COM,2019,15.7
CPV,2010,25.9
CPV,2011,26.3
CPV,2012,26.6
CPV,2013,27.0
CPV,2014,27.4
CPV,2015,27.9
CPV,2016,28.3
CPV,2017,28.8
CPV,2018,29.2
CPV,2019,29.7
CRI,2010,45.5
CRI,2011,45.8
CRI,2012,46.2
CRI,2013,46.6
CRI,2014,46.9
CRI,2015,47.3
CRI,2016,47.6
CRI,2017,48.0
CRI,2018,48.3
CRI,2019,48.6
CUB,2010,45.6
CUB,2011,46.9
CUB,2012,48.2
CUB,2013,49.5
CUB,2014,50.9
CUB,2015,52.2
CUB,2016,53.5
CUB,2017,54.8
CUB,2018,56.1
CUB,2019,57.3
CYP,2010,42.3
CYP,2011,42.1
CYP,2012,42.0
CYP,2013,41.9
CYP,2014,41.7
CYP,2015,41.6
CYP,2016,41.5
CYP,2017,41.3
CYP,2018,41.2
CYP,2019,41.1
CZE,2010,23.2
CZE,2011,23.2
CZE,2012,23.2
CZE,2013,23.2
CZE,2014,23.2
CZE,2015,23.2
CZE,2016,23.2
CZE,2017,23.2
CZE,2018,23.2
CZE,2019,23.2
DEU,2010,16.6
DEU,2011,16.1
DEU,2012,15.7
DEU,2013,15.3
DEU,2014,14.9
DEU,2015,14.5
DEU,2016,14.1
DEU,2017,13.7
DEU,2018,13.3
DEU,2019,13.0
DJI,2010,18.1
DJI,2011,17.9
DJI,2012,17.7
DJI,2013,17.5
DJI,2014,17.4
DJI,2015,17.3
DJI,2016,17.2
DJI,2017,17.1
DJI,2018,17.1
DJI,2019,17.0
DMA,2010,24.0
DMA,2011,24.4
DMA,2012,24.9
DMA,2013,25.4
DMA,2014,26.0
DMA,2015,26.5
DMA,2016,27.0
DMA,2017,27.6
DMA,2018,28.2
DMA,2019,28.7
DNK,2010,19.3
DNK,2011,18.6
DNK,2012,17.9
DNK,2013,17.2
DNK,2014,16.5
DNK,2015,15.9
DNK,2016,15.3
DNK,2017,14.7
DNK,2018,14.2
DNK,2019,13.6
DOM,2010,31.6
DOM,2011,32.0
DOM,2012,32.5
DOM,2013,32.9
DOM,2014,33.3
DOM,2015,33.8
DOM,2016,34.2
DOM,2017,34.7
DOM,2018,35.1
DOM,2019,35.6
DZA,2010,25.8
DZA,2011,26.0
DZA,2012,26.2
DZA,2013,26.5
DZA,2014,26.7
DZA,2015,27.0
DZA,2016,27.3
DZA,2017,27.6
DZA,2018,27.9
DZA,2019,28.1
ECU,2010,21.6
ECU,2011,21.6
ECU,2012,21.7
ECU,2013,21.7
ECU,2014,21.8
ECU,2015,21.9
ECU,2016,22.0
ECU,2017,22.1
ECU,2018,22.2
ECU,2019,22.3
EGY,2010,32.0
EGY,2011,32.2
EGY,2012,32.3
EGY,2013,32.4
EGY,2014,32.6
EGY,2015,32.7
EGY,2016,32.9
EGY,2017,33.1
EGY,2018,33.2
EGY,2019,33.3
ERI,2010,12.3
ERI,2011,12.2
ERI,2012,12.1
ERI,2013,12.0
ERI,2014,11.9
ERI,2015,11.8
ERI,2016,11.8
ERI,2017,11.7
ERI,2018,11.7
ERI,2019,11.7
ESP,2010,32.6
ESP,2011,31.6
ESP,2012,30.7
ESP,2013,29.7
ESP,2014,28.8
ESP,2015,27.9
ESP,2016,26.9
ESP,2017,26.0
ESP,2018,25.1
ESP,2019,24.3
EST,2010,14.2
EST,2011,14.3
EST,2012,14.4
EST,2013,14.6
EST,2014,14.7
EST,2015,14.9
EST,2016,15.0
EST,2017,15.2
EST,2018,15.3
EST,2019,15.5
ETH,2010,11.4
ETH,2011,11.2
ETH,2012,11.0
ETH,2013,10.8
ETH,2014,10.6
ETH,2015,10.4
ETH,2016,10.2
ETH,2017,10.0
ETH,2018,9.9
ETH,2019,9.8
FIN,2010,17.8
FIN,2011,16.9
FIN,2012,16.1
FIN,2013,15.3
FIN,2014,14.5
FIN,2015,13.8
FIN,2016,13.1
FIN,2017,12.4
FIN,2018,11.8
FIN,2019,11.2
FJI,2010,19.0
FJI,2011,18.6
FJI,2012,18.2
FJI,2013,17.9
FJI,2014,17.5
FJI,2015,17.2
FJI,2016,16.9
FJI,2017,16.6
FJI,2018,16.4
FJI,2019,16.1
FRA,2010,32.1
FRA,2011,31.3
FRA,2012,30.5
FRA,2013,29.7
FRA,2014,29.0
FRA,2015,28.2
FRA,2016,27.4
FRA,2017,26.7
FRA,2018,25.9
FRA,2019,25.2
FSM,2010,36.9
FSM,2011,36.1
FSM,2012,35.4
FSM,2013,34.8
FSM,2014,34.1
FSM,2015,33.4
FSM,2016,32.8
FSM,2017,32.1
FSM,2018,31.5
FSM,2019,31.0
GAB,2010,23.0
GAB,2011,22.8
GAB,2012,22.5
GAB,2013,22.2
GAB,2014,22.0
GAB,2015,21.8
GAB,2016,21.6
GAB,2017,21.4
GAB,2018,21.3
GAB,2019,21.1
GBR,2010,29.0
GBR,2011,28.1
GBR,2012,27.2
GBR,2013,26.3
GBR,2014,25.4
GBR,2015,24.5
GBR,2016,23.7
GBR,2017,22.8
GBR,2018,22.0
GBR,2019,21.2
GEO,2010,18.7
GEO,2011,19.1
GEO,2012,19.5
GEO,2013,20.0
GEO,2014,20.4
GEO,2015,20.8
GEO,2016,21.3
GEO,2017,21.7
GEO,2018,22.2
GEO,2019,22.6
GHA,2010,19.0
GHA,2011,19.1
GHA,2012,19.2
GHA,2013,19.3
GHA,2014,19.5
GHA,2015,19.6
GHA,2016,19.8
GHA,2017,20.0
GHA,2018,20.2
GHA,2019,20.4
GIN,2010,18.0
GIN,2011,17.8
GIN,2012,17.6
GIN,2013,17.4
GIN,2014,17.3
GIN,2015,17.1
GIN,2016,17.0
GIN,2017,16.9
GIN,2018,16.8
GIN,2019,16.8
GMB,2010,21.9
GMB,2011,21.8
GMB,2012,21.6
GMB,2013,21.5
GMB,2014,21.4
GMB,2015,21.3
GMB,2016,21.2
GMB,2017,21.2
GMB,2018,21.1
GMB,2019,21.1
GNB,2010,19.3
GNB,2011,19.1
GNB,2012,18.8
GNB,2013,18.6
GNB,2014,18.4
GNB,2015,18.3
GNB,2016,18.1
GNB,2017,18.0
GNB,2018,17.9
GNB,2019,17.8
GNQ,2010,21.8
GNQ,2011,21.6
GNQ,2012,21.3
GNQ,2013,21.0
GNQ,2014,20.8
GNQ,2015,20.5
GNQ,2016,20.3
GNQ,2017,20.2
GNQ,2018,20.0
GNQ,2019,19.8
GRC,2010,32.0
GRC,2011,32.3
GRC,2012,32.5
GRC,2013,32.8
GRC,2014,33.0
GRC,2015,33.3
GRC,2016,33.6
GRC,2017,33.8
GRC,2018,34.1
GRC,2019,34.4
GRD,2010,30.8
GRD,2011,31.2
GRD,2012,31.5
GRD,2013,31.9
GRD,2014,32.3
GRD,2015,32.8
GRD,2016,33.2
GRD,2017,33.6
GRD,2018,34.1
GRD,2019,34.5
GTM,2010,20.0
GTM,2011,21.2
GTM,2012,22.4
GTM,2013,23.7
GTM,2014,25.1
GTM,2015,26.5
GTM,2016,27.9
GTM,2017,29.3
GTM,2018,30.8
GTM,2019,32.2
GUY,2010,29.8
GUY,2011,30.2
GUY,2012,30.6
GUY,2013,31.0
GUY,2014,31.4
GUY,2015,31.9
GUY,2016,32.4
GUY,2017,32.8
GUY,2018,33.2
GUY,2019,33.6
HND,2010,31.6
HND,2011,32.0
HND,2012,32.4
HND,2013,32.9
HND,2014,33.3
HND,2015,33.7
HND,2016,34.2
HND,2017,34.6
HND,2018,35.0
HND,2019,35.4
HRV,2010,18.6
HRV,2011,19.3
HRV,2012,20.0
HRV,2013,20.7
HRV,2014,21.5
HRV,2015,22.3
HRV,2016,23.1
HRV,2017,24.0
HRV,2018,24.8
HRV,2019,25.7
HTI,2010,24.4
HTI,2011,24.7
HTI,2012,25.0
HTI,2013,25.2
HTI,2014,25.5
HTI,2015,25.8
HTI,2016,26.2
HTI,2017,26.5
HTI,2018,26.8
HTI,2019,27.2
HUN,2010,22.6
HUN,2011,23.1
HUN,2012,23.6
HUN,2013,24.2
HUN,2014,24.7
HUN,2015,25.2
HUN,2016,25.8
HUN,2017,26.4
HUN,2018,27.0
HUN,2019,27.6
IDN,2010,16.3
IDN,2011,16.4
IDN,2012,16.6
IDN,2013,16.8
IDN,2014,17.0
IDN,2015,17.2
IDN,2016,17.4
IDN,2017,17.7
IDN,2018,17.9
IDN,2019,18.2
IND,2010,33.7
IND,2011,35.0
IND,2012,36.2
IND,2013,37.5
IND,2014,38.8
IND,2015,40.1
IND,2016,41.4
IND,2017,42.8
IND,2018,44.1
IND,2019,45.4
IRL,2010,31.3
IRL,2011,30.4
IRL,2012,29.6
IRL,2013,28.8
IRL,2014,27.9
IRL,2015,27.1
IRL,2016,26.3
IRL,2017,25.6
IRL,2018,24.8
IRL,2019,24.0
IRN,2010,36.8
IRN,2011,37.6
IRN,2012,38.3
IRN,2013,39.1
IRN,2014,39.9
IRN,2015,40.7
IRN,2016,41.6
IRN,2017,42.4
IRN,2018,43.2
IRN,2019,44.0
IRQ,2010,46.2
IRQ,2011,46.8
IRQ,2012,47.3
IRQ,2013,47.8
IRQ,2014,48.3
IRQ,2015,48.8
IRQ,2016,49.3
IRQ,2017,49.8
IRQ,2018,50.3
IRQ,2019,50.7
ISL,2010,29.3
ISL,2011,29.0
ISL,2012,28.6
ISL,2013,28.3
ISL,2014,28.0
ISL,2015,27.7
ISL,2016,27.4
ISL,2017,27.1
ISL,2018,26.8
ISL,2019,26.5
ISR,2010,31.0
ISR,2011,30.6
ISR,2012,30.1
ISR,2013,29.7
ISR,2014,29.3
ISR,2015,28.9
ISR,2016,28.5
ISR,2017,28.1
ISR,2018,27.8
ISR,2019,27.5
ITA,2010,42.5
ITA,2011,42.3
ITA,2012,42.1
ITA,2013,41.8
ITA,2014,41.6
ITA,2015,41.4
ITA,2016,41.2
ITA,2017,41.0
ITA,2018,40.8
ITA,2019,40.6
JAM,2010,32.7
JAM,2011,33.2
JAM,2012,33.7
JAM,2013,34.2
JAM,2014,34.6
JAM,2015,35.1
JAM,2016,35.6
JAM,2017,36.1
JAM,2018,36.6
JAM,2019,37.1
JOR,2010,27.6
JOR,2011,27.7
JOR,2012,27.7
JOR,2013,27.8
JOR,2014,27.9
JOR,2015,27.9
JOR,2016,28.0
JOR,2017,28.1
JOR,2018,28.1
JOR,2019,28.1
JPN,2010,35.8
JPN,2011,36.5
JPN,2012,37.1
JPN,2013,37.8
JPN,2014,38.5
JPN,2015,39.3
JPN,2016,40.0
JPN,2017,40.8
JPN,2018,41.5
JPN,2019,42.3
KAZ,2010,21.7
KAZ,2011,22.2
KAZ,2012,22.7
KAZ,2013,23.2
KAZ,2014,23.7
KAZ,2015,24.3
KAZ,2016,24.8
KAZ,2017,25.4
KAZ,2018,25.9
KAZ,2019,26.5
KEN,2010,10.8
KEN,2011,10.6
KEN,2012,10.4
KEN,2013,10.2
KEN,2014,10.0
KEN,2015,9.8
KEN,2016,9.7
KEN,2017,9.5
KEN,2018,9.4
KEN,2019,9.2
KGZ,2010,17.7
KGZ,2011,17.8
KGZ,2012,17.9
KGZ,2013,18.1
KGZ,2014,18.3
KGZ,2015,18.4
KGZ,2016,18.6
KGZ,2017,18.8
KGZ,2018,19.0
KGZ,2019,19.2
KHM,2010,13.3
KHM,2011,13.2
KHM,2012,13.2
KHM,2013,13.2
KHM,2014,13.2
KHM,2015,13.1
KHM,2016,13.1
KHM,2017,13.2
KHM,2018,13.2
KHM,2019,13.2
KIR,2010,37.4
KIR,2011,36.8
KIR,2012,36.3
KIR,2013,35.8
KIR,2014,35.4
KIR,2015,34.9
KIR,2016,34.4
KIR,2017,34.0
KIR,2018,33.6
KIR,2019,33.1
KNA,2010,36.5
KNA,2011,36.9
KNA,2012,37.4
KNA,2013,37.8
KNA,2014,38.2
KNA,2015,38.6
KNA,2016,39.1
KNA,2017,39.5
KNA,2018,40.0
KNA,2019,40.4
KOR,2010,39.8
KOR,2011,41.2
KOR,2012,42.6
KOR,2013,44.0
KOR,2014,45.5
KOR,2015,47.0
KOR,2016,48.6
KOR,2017,50.1
KOR,2018,51.7
KOR,2019,53.3
KWT,2010,62.0
KWT,2011,62.2
KWT,2012,62.4
KWT,2013,62.6
KWT,2014,62.7
KWT,2015,62.8
KWT,2016,62.9
KWT,2017,63.0
KWT,2018,63.1
KWT,2019,63.1
LAO,2010,15.7
LAO,2011,15.7
LAO,2012,15.6
LAO,2013,15.6
LAO,2014,15.6
LAO,2015,15.6
LAO,2016,15.6
LAO,2017,15.6
LAO,2018,15.6
LAO,2019,15.7
LBN,2010,46.0
