iso3,year,pm25_ugm3
AFG,2010,49.6793770289443
AFG,2011,61.8170559083924
AFG,2012,70.9223165078033
AFG,2013,73.1318159038053
AFG,2014,77.1437275538632
AFG,2015,73.4908176326415
AFG,2016,72.7659101386992
AFG,2017,65.8623470043896
AFG,2018,67.2271774798558
AFG,2019,58.3308722306744
AGO,2010,24.17805671622
AGO,2011,24.337940171596
AGO,2012,24.4804929012722
AGO,2013,24.5386584342125
AGO,2014,23.9455836380328
AGO,2015,25.0021502571501
AGO,2016,25.1807008149163
AGO,2017,23.9591508117097
AGO,2018,24.2650153621146
AGO,2019,24.5988113283925
ALB,2010,20.8141104654758
ALB,2011,22.7999042481871
ALB,2012,20.9627204112539
ALB,2013,19.4075322522058
ALB,2014,19.3679442180935
ALB,2015,19.121557306579
ALB,2016,17.602163992984
ALB,2017,18.5552438171978
ALB,2018,19.0461862321065
ALB,2019,15.70470712234
AND,2010,12.375135954824
AND,2011,13.4732948489243
AND,2012,12.2593146393596
AND,2013,11.2698563251216
AND,2014,10.4359992732348
AND,2015,11.1088936507291
AND,2016,10.1068248002358
AND,2017,10.0219190390452
AND,2018,9.89580638748632
AND,2019,9.01087465277866
ARE,2010,42.4230172315555
ARE,2011,46.4897172925459
ARE,2012,49.8585704896572
ARE,2013,43.6717315179427
ARE,2014,38.4444708976302
ARE,2015,48.347575903809
ARE,2016,43.0819708202795
ARE,2017,44.2485056396036
ARE,2018,45.9879061419392
ARE,2019,41.955626323257
ARG,2010,13.9279831494715
ARG,2011,14.2389306717038
ARG,2012,13.3571618542264
ARG,2013,14.7643699932772
ARG,2014,13.9500593062949
ARG,2015,14.6245514656634
ARG,2016,14.2700594540808
ARG,2017,13.9690174802422
ARG,2018,14.1850800443346
ARG,2019,14.3996238920365
ARM,2010,34.4470166846987
ARM,2011,41.8107255386856
ARM,2012,43.2896148307344
ARM,2013,41.050500477264
ARM,2014,38.639237611456
ARM,2015,38.1148586893988
ARM,2016,35.8609078798257
ARM,2017,34.0153569947094
ARM,2018,34.201366074335
ARM,2019,32.6618235324139
ASM,2010,6.1247872217854
ASM,2011,5.78713264863392
ASM,2012,5.89952284418671
ASM,2013,6.0364805967779
ASM,2014,6.38148164002644
ASM,2015,6.34587688465646
ASM,2016,6.92969282658657
ASM,2017,6.92339918062073
ASM,2018,6.98174556652016
ASM,2019,6.72853173807719
ATG,2010,17.5974662934196
ATG,2011,17.2285490405827
ATG,2012,17.5622893176979
ATG,2013,18.0647918322846
ATG,2014,18.1521399923532
ATG,2015,19.7963197860936
ATG,2016,19.9208792974299
ATG,2017,19.0159494088973
ATG,2018,18.9233007168875
ATG,2019,19.0584631585727
AUS,2010,7.44515168368333
AUS,2011,7.32070663499973
AUS,2012,7.53280029437137
AUS,2013,7.4331406197536
AUS,2014,7.38760302103561
AUS,2015,7.18466162026884
AUS,2016,7.20069562395068
AUS,2017,7.4285359593217
AUS,2018,7.74121920379958
AUS,2019,9.33099031566264
AUT,2010,15.9865901400578
AUT,2011,16.3676317593698
AUT,2012,14.7199011900978
AUT,2013,14.6599487004805
AUT,2014,12.9541454673827
AUT,2015,13.5999635409
AUT,2016,12.5143795701306
AUT,2017,12.1557592255042
AUT,2018,12.5861934480679
AUT,2019,11.4645937760057
AZE,2010,23.1201756676417
AZE,2011,27.4281061456644
AZE,2012,29.1805878419231
AZE,2013,28.2339828650537
AZE,2014,26.4192082058383
AZE,2015,25.1867220505416
AZE,2016,24.3527968807853
AZE,2017,23.2421881518978
AZE,2018,23.2360923544978
AZE,2019,22.023834941184
BDI,2010,29.441963936206
BDI,2011,30.469165919309
BDI,2012,30.6146104955934
BDI,2013,29.7513341993496
BDI,2014,31.2135166042476
BDI,2015,30.120746318795
BDI,2016,30.7630623664928
BDI,2017,29.3039698472733
BDI,2018,28.3384994863636
BDI,2019,28.7747369895123
BEL,2010,16.9737148284819
BEL,2011,16.3662739599691
BEL,2012,15.2150084633195
BEL,2013,14.3697873081768
BEL,2014,12.9003587052878
BEL,2015,13.3390429399775
BEL,2016,12.3939007132505
BEL,2017,12.7691577876359
BEL,2018,12.4925874999047
BEL,2019,11.2143791835506
BEN,2010,44.8496835809048
BEN,2011,47.392759069621
BEN,2012,51.5628188212507
BEN,2013,42.0881252510416
BEN,2014,42.0112596872744
BEN,2015,66.6561284323416
BEN,2016,59.4793406242621
BEN,2017,58.3879587239383
BEN,2018,54.0562679352757
BEN,2019,46.5625275293874
BFA,2010,58.9472546424185
BFA,2011,55.571613014377
BFA,2012,61.7629044746867
BFA,2013,48.6056903850732
BFA,2014,49.9195641760489
BFA,2015,71.873244459767
BFA,2016,66.0917117316937
BFA,2017,60.3100692778775
BFA,2018,58.1036119011901
BFA,2019,50.7057233570721
BGD,2010,42.1588186962047
BGD,2011,52.2951110557553
BGD,2012,65.1638389348551
BGD,2013,64.3758949024465
BGD,2014,68.3283645116627
BGD,2015,64.1084295201163
BGD,2016,63.6784141329752
BGD,2017,58.3439766448258
BGD,2018,59.513577848333
BGD,2019,50.3645265388691
BGR,2010,22.9310518892306
BGR,2011,26.1914143794342
BGR,2012,23.0863811610061
BGR,2013,21.490052956786
BGR,2014,21.9921500133613
BGR,2015,20.7936901250081
BGR,2016,19.979167405734
BGR,2017,20.0337858184501
BGR,2018,19.7159830127087
BGR,2019,17.5380256575647
BHR,2010,63.301530702615
BHR,2011,66.7273263961034
BHR,2012,70.0606736033788
BHR,2013,68.1447019157403
BHR,2014,59.1499735070702
BHR,2015,71.5594978371491
BHR,2016,64.2193035294402
BHR,2017,61.237494601176
BHR,2018,71.8872328410934
BHR,2019,59.9655174851019
BHS,2010,17.4260245684517
BHS,2011,17.6418562262103
BHS,2012,18.0358159965462
BHS,2013,17.7211235938828
BHS,2014,18.5387484151285
BHS,2015,19.1256311837319
BHS,2016,18.49778336767
BHS,2017,18.3612464143857
BHS,2018,18.5796799431178
BHS,2019,18.5659528939643
BIH,2010,35.2512805561859
BIH,2011,39.4031643248459
BIH,2012,35.5046711262656
BIH,2013,33.7419045514665
BIH,2014,32.4817989014897
BIH,2015,33.8055310132726
BIH,2016,30.384676952561
BIH,2017,30.9018207776211
BIH,2018,32.4989922059154
BIH,2019,26.7157922521039
BLR,2010,20.9366064365372
BLR,2011,18.6953550823705
BLR,2012,18.0675396231787
BLR,2013,18.9735248940446
BLR,2014,19.3974713758219
BLR,2015,17.6059281150121
BLR,2016,15.8319434819688
BLR,2017,15.7775132293532
BLR,2018,16.9825400264261
BLR,2019,15.6177925850738
BLZ,2010,22.6250549970911
BLZ,2011,25.0167214312121
BLZ,2012,23.7091047742089
BLZ,2013,26.8732782139428
BLZ,2014,26.766330789615
BLZ,2015,27.5566748212023
BLZ,2016,25.608806996967
BLZ,2017,26.1751165590281
BLZ,2018,26.7474102969967
BLZ,2019,26.1465334719171
BMU,2010,7.16366509065494
BMU,2011,6.91539194729686
BMU,2012,6.97250277678657
BMU,2013,6.61259153374615
BMU,2014,7.0538148738716
BMU,2015,6.97448269449194
BMU,2016,7.54273526156963
BMU,2017,7.67124972072296
BMU,2018,7.39756678060384
BMU,2019,7.20679905172813
BOL,2010,30.5811442072612
BOL,2011,27.3182933267548
BOL,2012,28.0697541353735
BOL,2013,26.0957496962253
BOL,2014,26.9415449050283
BOL,2015,27.4574711709407
BOL,2016,28.0546140290721
BOL,2017,26.5418633872389
BOL,2018,25.1667590386614
BOL,2019,24.4849924422413
BRA,2010,14.9274921822751
BRA,2011,15.539471795948
BRA,2012,14.6007414104339
BRA,2013,13.8897320409453
BRA,2014,13.7916487838641
BRA,2015,12.4042007642389
BRA,2016,12.1085038135727
BRA,2017,12.2193388464901
BRA,2018,12.2516401526844
BRA,2019,12.3488400923542
BRB,2010,21.1354483055595
BRB,2011,20.745049418333
BRB,2012,21.1846141376653
BRB,2013,21.7944467458479
BRB,2014,22.3938111163809
BRB,2015,24.1787536225197
BRB,2016,24.4150757393389
BRB,2017,23.2878109296981
BRB,2018,23.2651852221243
BRB,2019,23.3255430894091
BRN,2010,6.28886801670278
BRN,2011,7.22534325195967
BRN,2012,7.64174071359111
BRN,2013,7.81045226819353
BRN,2014,8.03840256929202
BRN,2015,7.76801290951484
BRN,2016,7.70809372713425
BRN,2017,7.23064895379441
BRN,2018,7.49485587718805
BRN,2019,7.94585811311948
BTN,2010,25.8636494610431
BTN,2011,30.4700767007183
BTN,2012,38.1315714688966
BTN,2013,37.4162437152675
BTN,2014,40.2981530542455
BTN,2015,37.4856911286561
BTN,2016,36.9416122831151
BTN,2017,33.8115150358203
BTN,2018,34.0838819368766
BTN,2019,30.051897764158
BWA,2010,22.3400304839044
BWA,2011,22.6768520526251
BWA,2012,22.702553769979
BWA,2013,21.2341334801046
BWA,2014,21.1021511668115
BWA,2015,22.0461450923733
BWA,2016,21.2522533064009
BWA,2017,19.9663232166838
BWA,2018,19.9110410814922
BWA,2019,19.2035484352255
CAF,2010,33.2644237034772
CAF,2011,34.7387675481675
CAF,2012,36.1271180308768
CAF,2013,33.6642337758094
CAF,2014,31.9156244391296
CAF,2015,38.5999376665904
CAF,2016,34.4108147859314
CAF,2017,33.885383156685
CAF,2018,31.9740977574518
CAF,2019,34.9143760112605
CAN,2010,7.79521960926122
CAN,2011,7.37287638245787
CAN,2012,7.58558915249491
CAN,2013,7.26096632331949
CAN,2014,7.38092988336422
CAN,2015,7.11576183142395
CAN,2016,6.40675155079521
CAN,2017,7.04492025305158
CAN,2018,7.09175111254794
CAN,2019,6.22680169266749
CHE,2010,13.2556694848526
CHE,2011,13.864731836329
CHE,2012,12.6827485821719
CHE,2013,12.4432960759198
CHE,2014,10.6156284957703
CHE,2015,11.7226082380351
CHE,2016,10.6566460014216
CHE,2017,9.91481464472654
CHE,2018,10.1481592849367
CHE,2019,9.45001875443382
CHL,2010,22.0329948919966
CHL,2011,22.8717891996678
CHL,2012,21.9147180810935
CHL,2013,23.7625028118101
CHL,2014,23.0317537681692
CHL,2015,24.2782298076617
CHL,2016,24.2218424802596
CHL,2017,23.4116041349236
CHL,2018,23.0512130318909
CHL,2019,22.7323927701622
CHN,2010,47.4765519945183
CHN,2011,51.34994369566
CHN,2012,48.1207251131123
CHN,2013,58.4662215596184
CHN,2014,54.5688342973092
CHN,2015,50.832537964484
CHN,2016,46.8324682508133
CHN,2017,45.8369336166997
CHN,2018,40.2663875187565
CHN,2019,37.5475753654351
CIV,2010,41.595297944419
CIV,2011,49.5497020681304
CIV,2012,51.355889030092
CIV,2013,40.0659563695022
CIV,2014,38.9323349133904
CIV,2015,61.954609777616
CIV,2016,55.6539855341019
CIV,2017,50.6654421695962
CIV,2018,50.8958061004876
CIV,2019,44.3324266688486
CMR,2010,39.0423790568413
CMR,2011,38.5923305752451
CMR,2012,41.8537414482327
CMR,2013,37.1006966036381
CMR,2014,37.009069026736
CMR,2015,51.9499452409616
CMR,2016,44.7692534342126
CMR,2017,43.2149077099804
CMR,2018,40.8875596706757
CMR,2019,40.7355761870464
COD,2010,26.029435218018
COD,2011,26.6005338893647
COD,2012,26.7077484248202
COD,2013,26.1166767334607
COD,2014,26.9058681895875
COD,2015,28.461870876218
COD,2016,26.7550295099953
COD,2017,26.8446579950641
COD,2018,26.7227743114458
COD,2019,26.3379328931586
COG,2010,27.0414660021696
COG,2011,27.8579991372168
COG,2012,28.5447582283734
COG,2013,28.1202914351675
COG,2014,27.8059959217622
COG,2015,30.5591063026375
COG,2016,28.2160787153425
COG,2017,28.5831067984323
COG,2018,27.9644662335483
COG,2019,28.7484172141318
COL,2010,19.1642899222037
COL,2011,20.5518377125816
COL,2012,18.1430860286647
COL,2013,18.9282488611578
COL,2014,18.33821147907
COL,2015,17.6079787372288
COL,2016,17.312215487627
COL,2017,17.2528522521135
COL,2018,16.0492875724803
COL,2019,14.5158658042874
COM,2010,11.3687010835918
COM,2011,12.3436803657737
COM,2012,11.639647170545
COM,2013,12.2675890585181
COM,2014,11.3961592947192
COM,2015,11.9089280291946
COM,2016,12.204174846154
COM,2017,10.8598778552179
COM,2018,11.6282907601438
COM,2019,10.4127200490569
CPV,2010,24.9227591294962
CPV,2011,42.201991220723
CPV,2012,51.1112334865799
CPV,2013,36.414675879692
CPV,2014,31.3508458881205
CPV,2015,51.4204136901671
CPV,2016,43.0314900855625
CPV,2017,53.8692623569653
CPV,2018,31.7384229474609
CPV,2019,39.3519135244555
CRI,2010,17.6032020866019
CRI,2011,19.4251836697019
CRI,2012,17.9369232929949
CRI,2013,18.4901589297792
CRI,2014,17.5539609994868
CRI,2015,17.6636155108417
CRI,2016,16.8973562895418
CRI,2017,17.165875341513
CRI,2018,15.1307436338713
CRI,2019,13.3766440949763
CUB,2010,18.9083050915655
CUB,2011,19.6720738913487
CUB,2012,19.6276365485068
CUB,2013,19.9113493948996
CUB,2014,20.762060268269
CUB,2015,21.4005165459257
CUB,2016,19.7476038869862
CUB,2017,20.1327865141339
CUB,2018,20.9153664764928
CUB,2019,20.3431122356184
CYP,2010,18.5197054300908
CYP,2011,18.4875017910321
CYP,2012,16.876649443899
CYP,2013,16.2406674925642
CYP,2014,16.1114833623758
CYP,2015,16.9122147785325
CYP,2016,14.4813342529054
CYP,2017,15.1071226081124
CYP,2018,15.24949999422
CYP,2019,15.0066614653737
CZE,2010,20.907069022985
CZE,2011,21.0141184753393
CZE,2012,19.2882808825023
CZE,2013,18.9336384922511
CZE,2014,18.3617483140192
CZE,2015,17.8128111083862
CZE,2016,16.9928991704268
CZE,2017,16.9432784272519
CZE,2018,17.3467438168398
CZE,2019,14.2336874017967
DEU,2010,16.201690204245
DEU,2011,15.7161711583543
DEU,2012,13.9078592571706
DEU,2013,13.6633968189434
DEU,2014,12.2822480920893
DEU,2015,12.8253525089793
DEU,2016,11.7806958987308
DEU,2017,11.8978451129639
DEU,2018,11.6526030992972
DEU,2019,10.6378495266542
DJI,2010,41.241906936911
DJI,2011,44.8504343538823
DJI,2012,49.9458902567221
DJI,2013,47.8759603560518
DJI,2014,42.8427623405981
DJI,2015,45.1648934739259
DJI,2016,44.0959715411584
DJI,2017,44.0854038430172
DJI,2018,43.0573056895078
DJI,2019,39.7218573893781
DMA,2010,18.4338503842066
DMA,2011,18.0656281510706
DMA,2012,18.6039506649296
DMA,2013,19.0541863206737
DMA,2014,19.2837003253437
DMA,2015,21.0213905070044
DMA,2016,21.0269310891431
DMA,2017,20.1703226562748
DMA,2018,20.3127256712935
DMA,2019,20.0434244381572
DNK,2010,13.0860050201498
DNK,2011,13.3556789508458
DNK,2012,10.811456086122
DNK,2013,10.3963287855885
DNK,2014,10.8104890765495
DNK,2015,10.2267270069046
DNK,2016,9.23431703209402
DNK,2017,10.0945595167367
DNK,2018,10.3539340590391
DNK,2019,9.61197285377196
DOM,2010,17.5360829581378
DOM,2011,17.4713311482988
DOM,2012,17.6468205135185
DOM,2013,17.6634551412186
DOM,2014,18.9396637119659
DOM,2015,19.9571847572804
DOM,2016,19.2491722418682
DOM,2017,19.1203299259262
DOM,2018,19.5892802619564
DOM,2019,19.4968181870994
DZA,2010,24.3952993862667
DZA,2011,23.5721077905837
DZA,2012,24.3968164333132
DZA,2013,22.3802640164928
DZA,2014,24.111122951181
DZA,2015,25.6188658260447
DZA,2016,25.5531525527547
DZA,2017,24.7521457818965
DZA,2018,24.9335900639775
DZA,2019,24.3886086444981
ECU,2010,21.7286460306471
ECU,2011,19.5919330091265
ECU,2012,20.8650376880852
ECU,2013,19.8592620729833
ECU,2014,20.2791788990402
ECU,2015,20.1729639726852
ECU,2016,20.7399169622061
ECU,2017,19.2459328647667
ECU,2018,18.386683414634
ECU,2019,17.769931645036
EGY,2010,76.4681376215846
EGY,2011,62.0486163821917
EGY,2012,61.7247558733889
EGY,2013,70.1484599687517
EGY,2014,66.1214960792046
EGY,2015,67.6489631610219
EGY,2016,61.4577552982506
EGY,2017,58.9353384135579
EGY,2018,65.4631301601869
EGY,2019,67.7529020891301
ERI,2010,40.6911921899525
ERI,2011,40.8624855844964
ERI,2012,42.9058422883202
ERI,2013,43.4740446424338
ERI,2014,35.7775635476002
ERI,2015,41.1496360897538
ERI,2016,39.6073262193782
ERI,2017,41.4045411789422
ERI,2018,41.5613821480188
ERI,2019,36.2661285542054
ESP,2010,12.4298524075247
ESP,2011,13.4200482874381
ESP,2012,12.0395432976255
ESP,2013,11.2505956077366
ESP,2014,10.5798592110443
ESP,2015,11.2555313002962
ESP,2016,10.338836110853
ESP,2017,10.4366670528408
ESP,2018,10.1845744948112
ESP,2019,9.35354339662499
EST,2010,9.13653020501115
EST,2011,8.27663619619013
EST,2012,7.99013886909247
EST,2013,8.08122179915709
EST,2014,8.70767888073313
EST,2015,7.18496063252666
EST,2016,6.87835279660374
EST,2017,6.15485238171865
EST,2018,7.7966811057876
EST,2019,6.84482514683862
ETH,2010,30.721062308711
ETH,2011,31.4291559506252
ETH,2012,32.643963058463
ETH,2013,32.2039077009628
ETH,2014,29.7131511992912
ETH,2015,31.4436090208599
ETH,2016,30.9271256840247
ETH,2017,30.4120665058652
ETH,2018,30.2623392192692
ETH,2019,28.6876946331346
FIN,2010,6.99088092919804
FIN,2011,6.87039455156535
FIN,2012,6.23115629479583
FIN,2013,5.85285267653954
FIN,2014,6.11857316281583
FIN,2015,5.62500854589343
FIN,2016,5.27813456745499
FIN,2017,5.12673961318144
FIN,2018,5.49695736300986
FIN,2019,5.37867032806067
FJI,2010,12.4149926761009
FJI,2011,12.4871607646576
FJI,2012,12.692818373804
FJI,2013,12.6556857350952
FJI,2014,12.1427162201265
FJI,2015,11.9373871022014
FJI,2016,12.3284242671983
FJI,2017,12.3080401904933
FJI,2018,12.7353038744821
FJI,2019,12.9123773053208
FRA,2010,13.7778502943804
FRA,2011,13.7974719352463
FRA,2012,12.5585885208406
FRA,2013,12.4582922718332
FRA,2014,10.687674674804
FRA,2015,11.3442976642006
FRA,2016,10.508154814077
FRA,2017,10.4583123660264
FRA,2018,10.4599453286038
FRA,2019,9.82524600527018
FSM,2010,12.1211559280932
FSM,2011,11.9522660960834
FSM,2012,12.0131027547751
FSM,2013,12.226250863364
FSM,2014,11.7605972452111
FSM,2015,12.6065611670905
FSM,2016,11.5649676332846
FSM,2017,11.4423848946993
FSM,2018,12.0885596987462
FSM,2019,12.3358791142647
GAB,2010,26.5510702440269
GAB,2011,27.1676800151218
GAB,2012,26.8259890575401
GAB,2013,27.7803827536179
GAB,2014,26.2746903969533
GAB,2015,30.7390246342706
GAB,2016,29.7679660664056
GAB,2017,27.1691084203468
GAB,2018,27.0383051447292
GAB,2019,27.5241895785238
GBR,2010,12.4589114498692
GBR,2011,13.0110598336171
GBR,2012,11.4844614132453
GBR,2013,11.3936196663408
GBR,2014,10.8076454562065
GBR,2015,10.4602728529493
GBR,2016,10.0359721133567
GBR,2017,10.3814201449701
GBR,2018,10.2397854923418
GBR,2019,9.94569869317993
GEO,2010,18.4461840249862
GEO,2011,22.1991814081631
GEO,2012,23.0631259897014
GEO,2013,22.2517576861155
GEO,2014,20.9791754789627
GEO,2015,20.3304736500391
GEO,2016,19.3139668885259
GEO,2017,18.5342689563052
GEO,2018,18.4542384404894
GEO,2019,17.6183021493385
GHA,2010,47.7510099685389
GHA,2011,52.8014316063294
GHA,2012,56.9570423348518
GHA,2013,44.7306236715724
GHA,2014,43.9627293584075
GHA,2015,68.0112284884927
GHA,2016,62.8889642906448
GHA,2017,60.3590341738153
GHA,2018,56.0041825783104
GHA,2019,49.6566317016668
GIN,2010,43.9202562200658
GIN,2011,45.7355495093342
GIN,2012,47.8451474722102
GIN,2013,37.4448110683296
GIN,2014,39.8496366263944
GIN,2015,54.2776680884158
